portfolio,ticker,row_role,target_weight,monster_recommendation,monster_stage,monster_priority_score,monster_reason,replacement_candidate,production_activation_allowed
main,AMD,candidate,0.0,consider_main_scout,,6.062011127569971,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name",,False
main,CIEN,candidate,0.0,consider_main_scout,,5.9804447888141645,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name",,False
main,LITE,candidate,0.0,consider_main_scout,,5.900693006792672,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name",,False
main,BE,candidate,0.0,consider_main_scout,,5.578097615448915,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
main,MRVL,candidate,0.0,consider_main_scout,,5.33741912756997,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name",,False
main,HIMX,candidate,0.0,consider_main_scout,,5.323539791440707,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
main,RKLB,candidate,0.0,consider_main_scout,,5.12659012756997,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,engine_likes_nonheld_name,ranking_mismatch",,False
main,MTSI,candidate,0.0,consider_main_scout,,5.0772861275699706,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
main,AMKR,candidate,0.0,consider_main_scout,,4.94158793538896,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
main,RVMD,candidate,0.0,consider_main_scout,,4.476617272623361,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
concentrated,ON,current_target,0.2585110885486117,review_rotation,,2.379003088548612,challenger LITE outranks held name,LITE,False
concentrated,AKAM,current_target,0.2549331059323249,review_rotation,,2.729760105932325,challenger LITE outranks held name,LITE,False
concentrated,WDC,current_target,0.2088026270470424,defend_or_hold_monster,monster,1.1861460875339358,monster lifecycle stage=monster,,False
concentrated,MU,current_target,0.172082750265555,hold_target,,0.172082750265555,existing target holding,,False
concentrated,SNDK,current_target,0.1056704282064657,hold_target,,0.1056704282064657,existing target holding,,False
concentrated,STX,candidate,0.0,consider_concentrated_challenger,,6.193587979505406,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name",,False
concentrated,FLEX,candidate,0.0,consider_concentrated_challenger,,6.18657818659937,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
concentrated,AMD,candidate,0.0,consider_concentrated_challenger,,6.062011127569971,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name",,False
concentrated,CIEN,candidate,0.0,consider_concentrated_challenger,,5.9804447888141645,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name",,False
concentrated,LITE,candidate,0.0,consider_concentrated_challenger,,5.900693006792672,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name",,False
concentrated,BE,candidate,0.0,consider_concentrated_challenger,,5.578097615448915,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
concentrated,MRVL,candidate,0.0,consider_concentrated_challenger,,5.33741912756997,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name",,False
concentrated,HIMX,candidate,0.0,consider_concentrated_challenger,,5.323539791440707,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
concentrated,RKLB,candidate,0.0,consider_concentrated_challenger,,5.12659012756997,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,engine_likes_nonheld_name,ranking_mismatch",,False
concentrated,MTSI,candidate,0.0,consider_concentrated_challenger,,5.0772861275699706,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
concentrated,AMKR,candidate,0.0,consider_concentrated_challenger,,4.94158793538896,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
concentrated,RVMD,candidate,0.0,consider_concentrated_challenger,,4.476617272623361,"strong_3m_momentum,strong_6m_momentum,strong_12m_momentum,high_relative_strength,entry_quality_chase_penalty,engine_likes_nonheld_name,ranking_mismatch",,False
