source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,portfolio,ticker,entry_date,exit_date,exit_state,leader_state_at_exit,exit_reason,lane,holding_days,realized_return
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,CELH,2024-03-01,2024-05-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,61,-0.1026467776880809
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,CNM,2024-04-01,2024-05-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,30,-0.0091565408094979
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,CROX,2024-04-01,2024-05-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,30,-0.1565434404101006
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,ELF,2024-04-01,2024-05-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,30,-0.1783644329489905
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,FTAI,2024-04-01,2024-05-01,WARNING_1,WARNING_1,target_rebalance,unassigned,30,0.0744196438614588
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,MU,2024-04-01,2024-05-01,EXIT_REPLACE,EXIT_REPLACE,target_rebalance,unassigned,30,-0.1218595449541149
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,NVDA,2024-02-01,2024-05-01,HOLD,HOLD,target_rebalance,unassigned,90,0.3106790545185198
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,P,2024-03-01,2024-05-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,61,-0.0985003709662571
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,P,2024-04-01,2024-05-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,30,-0.0418752437697273
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,VKTX,2024-03-01,2024-05-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,61,-0.1076179041675804
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,WSM,2024-04-01,2024-05-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,30,-0.1003393670380115
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,AAON,2024-05-01,2024-06-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,33,-0.2207999586069977
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,ATI,2024-05-01,2024-06-03,WARNING_1,WARNING_1,target_exit,unassigned,33,0.0271369422019262
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,CNM,2024-04-01,2024-06-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,63,-0.047604503063731
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,GE,2024-04-01,2024-06-03,WARNING_1,WARNING_1,target_rebalance,unassigned,63,0.1499685914462584
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,GE,2024-05-01,2024-06-03,WARNING_1,WARNING_1,target_rebalance,unassigned,33,0.005978291593063
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,NVDA,2024-02-01,2024-06-03,HOLD,HOLD,target_rebalance,unassigned,123,0.8143876505464303
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,SMCI,2024-02-01,2024-06-03,HOLD,HOLD,target_exit,unassigned,123,0.3117221435406978
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,SMCI,2024-04-01,2024-06-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,63,-0.2607176718884325
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,SMCI,2024-05-01,2024-06-03,WARNING_1,WARNING_1,target_exit,unassigned,33,0.0385298936902811
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,THC,2024-05-01,2024-06-03,WARNING_1,WARNING_1,target_rebalance,unassigned,33,0.1472464242169371
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,VKTX,2024-03-01,2024-06-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,94,-0.2729961394084691
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,VKTX,2024-04-01,2024-06-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,63,-0.220636139756028
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,VRT,2024-02-01,2024-06-03,HOLD,HOLD,target_rebalance,unassigned,123,0.6067710607768976
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,WING,2024-02-01,2024-06-03,HOLD,HOLD,target_exit,unassigned,123,0.303742123698703
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,WING,2024-05-01,2024-06-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,33,-0.0235075386617687
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,WSM,2024-04-01,2024-06-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,63,-0.0616187057187438
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,AES,2024-06-03,2024-07-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,28,-0.1641126994534233
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,DKS,2024-06-03,2024-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,28,-0.089765403785446
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,FLNC,2024-06-03,2024-07-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,28,-0.3299977286031894
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,FSLR,2024-06-03,2024-07-01,EXIT_REPLACE,EXIT_REPLACE,target_rebalance,unassigned,28,-0.1874478123307242
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,GE,2024-05-01,2024-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,61,-0.0155200563884585
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,HPQ,2024-06-03,2024-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,28,-0.0073037774955475
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,INSM,2024-06-03,2024-07-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,28,0.1799986621144435
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,MU,2024-04-01,2024-07-01,HOLD,HOLD,target_exit,unassigned,91,0.0114796535638746
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,MU,2024-06-03,2024-07-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,28,0.0210194075947349
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,NRG,2024-06-03,2024-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,28,-0.0112110331921298
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,NVDA,2024-02-01,2024-07-01,HOLD,HOLD,target_rebalance,unassigned,151,0.9601948479260588
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,THC,2024-05-01,2024-07-01,WARNING_1,WARNING_1,target_rebalance,unassigned,61,0.1410541646554674
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,VRT,2024-02-01,2024-07-01,HOLD,HOLD,target_exit,unassigned,151,0.3982276588377122
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,VRT,2024-05-01,2024-07-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,61,-0.0256286768854419
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,VST,2024-03-01,2024-07-01,HOLD,HOLD,target_rebalance,unassigned,122,0.598494773417367
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,ALNY,2024-07-01,2024-08-01,WARNING_1,WARNING_1,target_rebalance,unassigned,31,0.0984311878651243
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,CAVA,2024-07-01,2024-08-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,31,-0.1176796507959993
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,CRS,2024-06-03,2024-08-01,WARNING_1,WARNING_1,target_rebalance,unassigned,59,0.3091598236276836
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,CRUS,2024-07-01,2024-08-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,31,-0.0531396280197404
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,FSLR,2024-06-03,2024-08-01,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,59,-0.2037874687588345
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,FTAI,2024-04-01,2024-08-01,HOLD,HOLD,target_rebalance,unassigned,122,0.5483969906582963
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,FTAI,2024-06-03,2024-08-01,WARNING_1,WARNING_1,target_rebalance,unassigned,59,0.3070036986105378
27873592126,a3dbd0147514eab73a2f3252b6002834f71de1e9,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,official_official_27873592126,GITHUB_ARTIFACT,2026-06-20T17:53:41.547150+00:00,False,main,HALO,2024-07-01,2024-08-01,WARNING_1,WARNING_1,target_rebalance,unassigned,31,0.0529687652409157
