source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,ticker,rebalance_date,portfolio,selected,target_weight,lane,theme,sector,subindustry,leader_rank_ex_ante,selected_rank,candidate_source_mode,historical_valid,latest_only_review_flag,missed_leader_historical_audit_allowed,ex_ante_source_valid,feature_available_from_max,leader_score_components_used,used_forward_return_in_ranking,was_selected,was_missed_leader,selection_reason,rejection_reason,binding_constraint,cap_binding,cash_binding,data_missing_binding,valuation_binding,liquidity_binding,rs_spy_1w,rs_spy_1m,rs_spy_3m,rs_spy_6m,rs_qqq_1w,rs_qqq_1m,rs_qqq_3m,rs_qqq_6m,rs_theme_1m,rs_theme_3m,rs_theme_6m,forward_pe,peg,ev_ebitda,ev_sales,fcf_yield,sector_relative_valuation,revenue_growth,fcf_margin,gross_margin,operating_margin,cash_runway,dilution_risk,top7_score,form4_score,etf_score,evidence_boost,chase_risk,liquidity_score,atr,volatility,forward_21d_excess,forward_63d_excess,forward_126d_excess
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,ACLS,2023-06-30,concentrated,True,0.1483625332571485,early_scout,Semiconductors,Information Technology,Semiconductors,95.0,95,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.2752417807819711,1.1928698267919242,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,96102490.43670654,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,LPX,2023-06-30,concentrated,True,0.1399920600960806,early_scout,Construction & Engineering,Materials,Construction & Engineering,11.0,11,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.3013696876328449,0.1078801152443575,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,55406600.42695999,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,DAL,2023-06-30,concentrated,True,0.1022419165822888,unassigned,Transportation & Logistics,Industrials,Transportation & Logistics,22.0,22,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.2950917556732102,0.3097424172689613,,,,,,,,,,,,,,0.7489909330213513,,,,,,,,,,0.0,532482962.5105858,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,ACLS,2023-07-31,concentrated,True,0.2491180614306383,early_scout,Semiconductors,Information Technology,Semiconductors,92.0,92,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.5940672064090986,0.6879307539287018,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,89790557.42118835,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,BLDR,2023-07-31,concentrated,True,0.14246194091538,future_winner,Construction & Engineering,Industrials,Construction & Engineering,47.0,47,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.4233981936961573,0.7403561916071137,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,184390883.1782532,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,XPO,2023-07-31,concentrated,True,0.1309449413134652,early_scout,Transportation & Logistics,Industrials,Transportation & Logistics,51.0,51,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.4666176595327687,0.6304530383574738,,,,,,,,,,,,,,-0.4552216602201725,,,,,,,,,,0.0,144738830.37031174,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,ONTO,2023-07-31,concentrated,True,0.12,early_scout,Semiconductors,Information Technology,Semiconductors,17.0,17,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.4345865376513143,0.4640443050718654,,,,,,,,,,,,,,0.4176184554785658,,,,,,,,,,0.0,35410684.54444885,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,ON,2023-07-31,concentrated,True,0.12,future_winner,Semiconductors,Information Technology,Semiconductors,5.0,5,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.3967523933259846,0.335250053923886,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,634115805.4713821,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,XPO,2023-08-31,concentrated,True,0.2579264364875936,early_scout,Transportation & Logistics,Industrials,Transportation & Logistics,139.0,139,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.5029194350666881,0.9282698330201626,,,,,,,,,,,,,,-0.4552216602201725,,,,,,,,,,0.0,104531004.08618928,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,ONTO,2023-08-31,concentrated,True,0.2121076628744317,early_scout,Semiconductors,Information Technology,Semiconductors,73.0,73,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.2341345750258119,0.5201660881255259,,,,,,,,,,,,,,,,,,,,,,,,0.0,48827057.70030975,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,BLD,2023-08-31,concentrated,True,0.08,unassigned,Construction & Engineering,Consumer Discretionary,Construction & Engineering,6.0,6,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.3361579643197425,0.2742545659007727,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,63425980.81298828,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,CELH,2023-08-31,concentrated,True,0.08,early_scout,Food Beverage & Tobacco,Consumer Staples,Food Beverage & Tobacco,315.0,315,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.4028701854853547,0.9442810700367568,,,,,,,,,,,,,,1.0797427615777346,,,,,,,,,,0.0,264901036.58208847,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,BLDR,2023-08-31,concentrated,True,0.023837589562823,future_winner,Construction & Engineering,Industrials,Construction & Engineering,59.0,59,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.1839478664634151,0.5407011679719478,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,209930585.8630371,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,XPO,2023-09-29,concentrated,True,0.105,unassigned,Transportation & Logistics,Industrials,Transportation & Logistics,131.0,131,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.3018993278036525,1.3451740281045574,,,,,,,,,,,,,,-0.4552216602201725,,,,,,,,,,0.0,105090444.38049316,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,SSD,2023-09-29,concentrated,True,0.0506574357231021,unassigned,Other,Industrials,Other,142.0,142,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.1202822953784082,0.3672487670035029,,,,,,,,,,,,,,0.2407612317568979,,,,,,,,,,0.0,25501886.895446777,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,EXE,2023-09-29,concentrated,True,0.0476521285388593,early_scout,Oil Gas & Consumable Fuels,Energy,Oil Gas & Consumable Fuels,59.0,59,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.0741488231934072,0.1168560389108697,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,108499496.7099762,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,ONTO,2023-09-29,concentrated,True,0.02,unassigned,Semiconductors,Information Technology,Semiconductors,299.0,299,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.1313497131593889,0.4078604818325568,,,,,,,,,,,,,,,,,,,,,,,,0.0,46850114.24736023,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,CELH,2023-09-29,concentrated,True,0.02,unassigned,Food Beverage & Tobacco,Consumer Staples,Food Beverage & Tobacco,442.0,442,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.1866867030065947,0.8180796350134218,,,,,,,,,,,,,,1.0797427615777346,,,,,,,,,,0.0,224667078.67515564,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,WSM,2023-10-31,concentrated,True,0.0721551962047853,early_scout,Specialty Retail,Consumer Discretionary,Specialty Retail,297.0,297,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.1642249534309122,0.2769046602784835,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,131819806.84249878,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,XPO,2023-10-31,concentrated,True,0.04,unassigned,Transportation & Logistics,Industrials,Transportation & Logistics,269.0,269,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.1809278641543935,0.7025917526915832,,,,,,,,,,,,,,-0.4552216602201725,,,,,,,,,,0.0,138935395.71437836,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,HII,2023-10-31,concentrated,True,0.0343080368835399,early_scout,Aerospace & Defense,Industrials,Aerospace & Defense,8.0,8,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.041157627374329,0.1126186915979996,,,,,,,,,,,,,,0.1209575808483829,,,,,,,,,,0.0,57164020.995788574,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,CHRD,2023-10-31,concentrated,True,0.0310377456084808,early_scout,Oil Gas & Consumable Fuels,Energy,Oil Gas & Consumable Fuels,5.0,5,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.1524159799003331,0.2314349225439553,,,,,,,,,,,,,,1.30820557418512,,,,,,,,,,0.0,58870965.05203247,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,CELH,2023-10-31,concentrated,True,0.0025524423405792,unassigned,Food Beverage & Tobacco,Consumer Staples,Food Beverage & Tobacco,421.0,421,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.1623121017940582,0.5103727927961133,,,,,,,,,,,,,,1.0797427615777346,,,,,,,,,,0.0,187127108.18332672,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,KKR,2023-11-30,concentrated,True,0.285,unassigned,Capital Markets,Financials,Capital Markets,28.0,28,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,ex_ante_leader;benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.1971167898482084,0.3719163022852489,,,,,,,,,,,,,,,,,,,,,,,,0.0,252400645.62252045,,,,,
27814870719,d992ae134314caf599f4e017e860fb262db1ca60,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,minimal_operating_minimal_27814870719,GITHUB_ARTIFACT,2026-06-19T12:32:26.426521+00:00,False,PANW,2023-11-30,concentrated,True,0.285,future_winner,Software - Infrastructure,Information Technology,Software - Infrastructure,61.0,61,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,True,False,benchmark_relative_strength;theme_leadership;target_book_weight,,,,,,,,,,0.1995230118830897,0.2790235484748944,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,1462813031.6468048,,,,,
