book,rebalance_date,top_tickers,top_weights,n_positions,cash_estimate,entered_top,left_top
monster_lifecycle_concentrated,2025-08-29,"APH,UBER,NVDA,ANET,AMD,GOOGL,DHI","0.3106,0.3106,0.1988,0.0870,0.0311,0.0311,0.0311",7,2.220446049250313e-16,"AMD,DHI,GOOGL","CEG,COIN,VRSN"
monster_lifecycle_concentrated,2025-09-30,"APH,NVDA,UBER,ANET,GOOGL,DHI,AMD","0.2326,0.2326,0.2326,0.1488,0.0651,0.0651,0.0233",7,3.3306690738754696e-16,,
monster_lifecycle_concentrated,2025-10-31,"ANET,APH,UBER,NVDA,GOOGL,AMD,LRCX","0.2055,0.2055,0.2055,0.2055,0.1315,0.0259,0.0206",7,2.220446049250313e-16,LRCX,DHI
monster_lifecycle_concentrated,2025-11-28,"APH,GOOGL,LRCX,AMAT,MRVL,ROIV","0.3876,0.3876,0.1085,0.0388,0.0388,0.0388",6,3.3306690738754696e-16,"AMAT,MRVL,ROIV","AMD,ANET,NVDA,UBER"
monster_lifecycle_concentrated,2025-12-31,"APH,GOOGL,AMAT,LRCX,ROIV,MRVL,NTRA","0.3289,0.3289,0.0921,0.0921,0.0921,0.0329,0.0329",7,3.3306690738754696e-16,NTRA,
monster_lifecycle_concentrated,2026-01-30,"GOOGL,AMAT,LRCX,ROIV,ADI,NTRA,TRGP","0.3987,0.2552,0.1148,0.1116,0.0399,0.0399,0.0399",7,0.0,"ADI,TRGP","APH,MRVL"
monster_lifecycle_concentrated,2026-02-27,"AMAT,LRCX,ADI,TRGP,KMI,MSI,VZ","0.2991,0.2991,0.1308,0.1308,0.0467,0.0467,0.0467",7,1.1102230246251565e-16,"KMI,MSI,VZ","GOOGL,NTRA,ROIV"
monster_lifecycle_concentrated,2026-03-31,"TRGP,KMI,VZ,LNG,SU,OKE","0.3200,0.1400,0.1400,0.0500,0.0500,0.0500",6,0.25,"LNG,OKE,SU","ADI,AMAT,LRCX,MSI"
monster_lifecycle_main,2019-04-30,"ADBE,ALGN,CDNS","0.0300,0.0300,0.0300",3,0.91,"ADBE,ALGN,CDNS",
monster_lifecycle_main,2019-05-31,"ADBE,BR,CDNS,MKTX,SBAC","0.0300,0.0300,0.0300,0.0300,0.0300",5,0.85,"BR,MKTX,SBAC",ALGN
monster_lifecycle_main,2019-06-28,"ADBE,BR,CDNS,MKTX,HEI,MSCI,NOC,SBAC","0.0800,0.0800,0.0800,0.0800,0.0300,0.0300,0.0300,0.0300",8,0.56,"HEI,MSCI,NOC",
monster_lifecycle_main,2019-07-31,"ADBE,BR,CDNS,HEI,MKTX,SBAC,NOC,MSCI","0.1800,0.0800,0.0800,0.0800,0.0800,0.0800,0.0800,0.0300",11,0.21999999999999997,,
monster_lifecycle_main,2019-08-30,"ADBE,HEI,MKTX,CDNS,SBAC,MU,RMD,NOC","0.1698,0.1698,0.1698,0.0755,0.0755,0.0755,0.0755,0.0755",12,5.551115123125783e-16,"MU,RMD","BR,MSCI"
monster_lifecycle_main,2019-09-30,"ADBE,RMD,NOC,KLAC,EW,TGT,MU,LHX","0.1800,0.1800,0.1800,0.0800,0.0800,0.0800,0.0800,0.0300",11,0.020000000000000018,"EW,KLAC,LHX,TGT","CDNS,HEI,MKTX,SBAC"
monster_lifecycle_main,2019-10-31,"RMD,ADBE,KLAC,EW,TGT,SYY,MU,NOC","0.2991,0.1632,0.0725,0.0725,0.0725,0.0725,0.0725,0.0663",12,6.661338147750939e-16,SYY,LHX
monster_lifecycle_main,2019-11-29,"RMD,ADBE,EW,AAPL,TGT,KLAC,MU,SYY","0.2862,0.1561,0.0694,0.0694,0.0694,0.0694,0.0694,0.0694",12,5.551115123125783e-16,AAPL,NOC
monster_lifecycle_main,2019-12-31,"RMD,AAPL,MU,ADBE,TGT,EW,SYY,KLAC","0.2439,0.1330,0.1330,0.1330,0.0591,0.0591,0.0591,0.0591",12,6.661338147750939e-16,,
monster_lifecycle_main,2020-01-31,"ADBE,RMD,MU,AAPL,SYY,KLAC,LW,NOC","0.2271,0.2271,0.1239,0.1239,0.0551,0.0551,0.0551,0.0503",12,4.440892098500626e-16,"LW,NOC","EW,TGT"
monster_lifecycle_main,2020-02-28,"ADBE,RMD,MU,AAPL,LW,KLAC,NOC,ADSK","0.2352,0.2352,0.1283,0.1283,0.0570,0.0570,0.0521,0.0214",12,4.440892098500626e-16,ADSK,SYY
monster_lifecycle_main,2020-03-31,"ADBE,NOC,AMD,AMZN,GILD,TMUS,VRTX","0.3300,0.0732,0.0300,0.0300,0.0300,0.0300,0.0300",7,0.4468479999999999,"AMD,AMZN,GILD,TMUS,VRTX","AAPL,ADSK,KLAC,LW,MU,RMD"
monster_lifecycle_main,2020-04-30,"ADBE,AMD,AMZN,GILD,TMUS,VRTX,NOC,CDNS","0.3300,0.0800,0.0800,0.0800,0.0800,0.0800,0.0732,0.0300",10,0.10684800000000005,CDNS,
monster_lifecycle_main,2020-05-29,"ADBE,AMZN,VRTX,TMUS,CDNS,AMD,GILD,INCY","0.2426,0.1324,0.1324,0.1324,0.0588,0.0588,0.0588,0.0588",12,4.440892098500626e-16,INCY,NOC
monster_lifecycle_main,2020-06-30,"ADBE,AMZN,CDNS,INCY,TMUS,VRTX,AMD,GILD","0.1774,0.1774,0.0968,0.0968,0.0968,0.0968,0.0430,0.0430",12,2.220446049250313e-16,,
monster_lifecycle_main,2020-07-31,"ADBE,AMZN,CDNS,AMD,ILMN,INCY,MELI,PYPL","0.1493,0.1493,0.1493,0.0814,0.0814,0.0814,0.0814,0.0814",12,6.661338147750939e-16,"ILMN,MELI,PYPL","GILD,TMUS,VRTX"
monster_lifecycle_main,2020-08-31,"ADBE,AMD,AMZN,CDNS,MELI,ILMN,PYPL,TMUS","0.1392,0.1392,0.1392,0.1392,0.1392,0.0759,0.0759,0.0759",12,7.771561172376096e-16,TMUS,INCY
monster_lifecycle_main,2020-09-30,"ADBE,AMD,AMZN,CDNS,MELI,PYPL,TMUS,XYZ","0.1460,0.1460,0.1460,0.1460,0.1460,0.0796,0.0796,0.0354",12,6.661338147750939e-16,XYZ,ILMN
monster_lifecycle_main,2020-10-30,"ADBE,AMD,MELI,AMZN,WDAY,XYZ,ROKU,ALGN","0.1886,0.1886,0.1886,0.1886,0.1029,0.0457,0.0457,0.0171",10,5.551115123125783e-16,"ALGN,ROKU,WDAY","CDNS,PYPL,TMUS"
monster_lifecycle_main,2020-11-30,"ADBE,AMD,MELI,WDAY,ROKU,MLM,GOOG,ALGN","0.2129,0.2129,0.2129,0.1161,0.0581,0.0516,0.0516,0.0258",11,3.3306690738754696e-16,"GOOG,MLM","AMZN,XYZ"
monster_lifecycle_main,2020-12-31,"MELI,ROKU,GOOG,TGT,MLM,MU,ALGN,AMAT","0.3300,0.0900,0.0800,0.0800,0.0800,0.0800,0.0400,0.0300",11,0.10000000000000009,"AMAT,MU,TGT","ADBE,AMD,WDAY"
monster_lifecycle_main,2021-01-29,"MELI,GOOG,MU,ROKU,TGT,HPQ,AMAT,MLM","0.2529,0.1379,0.1379,0.1264,0.0613,0.0613,0.0613,0.0613",12,5.551115123125783e-16,HPQ,ALGN
monster_lifecycle_main,2021-02-26,"MU,AMAT,MLM,GOOG,HPQ,TGT,ENTG,INTC","0.2640,0.1440,0.1440,0.1440,0.1440,0.0640,0.0240,0.0240",10,0.0,"ENTG,INTC","MELI,ROKU"
monster_lifecycle_main,2021-03-31,"AMAT,MU,MLM,HPQ,GOOG,ENTG,KLAC,INTC","0.1684,0.1684,0.1684,0.1684,0.0918,0.0408,0.0408,0.0408",12,4.440892098500626e-16,KLAC,TGT
monster_lifecycle_main,2021-04-30,"AMAT,GOOG,MLM,HPQ,MU,BAC,ENTG,KLAC","0.1528,0.1528,0.1528,0.1528,0.1528,0.0370,0.0370,0.0370",12,6.661338147750939e-16,BAC,INTC
monster_lifecycle_main,2021-05-28,"AMAT,GOOG,MU,MLM,ODFL,BAC,ENTG,KLAC","0.1602,0.1602,0.1602,0.1602,0.0874,0.0874,0.0388,0.0388",12,5.551115123125783e-16,ODFL,HPQ
monster_lifecycle_main,2021-06-30,"AMAT,GOOG,MLM,BAC,TGT,MSCI,ODFL,ENTG","0.1642,0.1642,0.1642,0.0896,0.0896,0.0896,0.0896,0.0398",12,6.661338147750939e-16,"MSCI,TGT","KLAC,MU"
monster_lifecycle_main,2021-07-30,"AMAT,GOOG,MSCI,MLM,TRU,ODFL,TGT,ENTG","0.1493,0.1493,0.1493,0.1493,0.0814,0.0814,0.0814,0.0362",12,4.440892098500626e-16,TRU,BAC
monster_lifecycle_main,2021-08-31,"AMAT,GOOG,MSCI,MLM,TRU,ODFL,POOL,NVDA","0.1264,0.1264,0.1264,0.1264,0.1264,0.0690,0.0690,0.0690",12,3.3306690738754696e-16,"NVDA,POOL","ENTG,TGT"
monster_lifecycle_main,2021-09-30,"AMAT,TRU,MSCI,GOOG,ODFL,NVDA,DXCM,ENTG","0.1564,0.1564,0.1564,0.1564,0.0853,0.0853,0.0853,0.0379",12,5.551115123125783e-16,"DXCM,ENTG","MLM,POOL"
monster_lifecycle_main,2021-10-29,"DXCM,ODFL,MSCI,GOOG,NVDA,MPWR,DDOG,ENTG","0.1594,0.1594,0.1594,0.1594,0.1594,0.0386,0.0386,0.0386",12,6.661338147750939e-16,"DDOG,MPWR","AMAT,TRU"
monster_lifecycle_main,2021-11-30,"DXCM,ODFL,MSCI,GOOG,DDOG,ENTG,KLAC,NVDA","0.1497,0.1497,0.1497,0.1497,0.0816,0.0816,0.0816,0.0748",12,8.881784197001252e-16,KLAC,MPWR
monster_lifecycle_main,2021-12-31,"ODFL,GOOG,KLAC,ENTG,FDS,DDOG,QCOM,AVGO","0.1908,0.1908,0.1908,0.1040,0.1040,0.1040,0.0462,0.0173",11,5.551115123125783e-16,"AVGO,FDS,QCOM","DXCM,MSCI,NVDA"
monster_lifecycle_main,2022-01-31,"KLAC,ENTG,QCOM,AAPL,EXPE,MKC","0.3300,0.1800,0.1800,0.0300,0.0300,0.0300",6,0.21999999999999997,"AAPL,EXPE,MKC","AVGO,DDOG,FDS,GOOG,ODFL"
monster_lifecycle_main,2022-02-28,"QCOM,EXPE,AAPL,FCX,MKC,SYY,WMB","0.1800,0.0800,0.0300,0.0300,0.0300,0.0300,0.0300",7,0.59,"FCX,SYY,WMB","ENTG,KLAC"
monster_lifecycle_main,2022-03-31,"EXPE,QCOM,SYY,MKC,FCX,AAPL,DAR,OKE","0.1800,0.1800,0.0800,0.0800,0.0800,0.0300,0.0300,0.0300",9,0.28,"DAR,OKE",WMB
monster_lifecycle_main,2022-04-29,"SYY,DAR,MKC,STLD,DG,AAPL,RS,VLO","0.1800,0.0800,0.0800,0.0400,0.0300,0.0300,0.0300,0.0300",8,0.5,"DG,RS,STLD,VLO","EXPE,FCX,OKE,QCOM"
monster_lifecycle_main,2022-05-31,"DAR,SYY,STLD,MKC,VLO,AMGN,RS,LYB","0.1800,0.1800,0.1800,0.0800,0.0800,0.0300,0.0300,0.0300",10,0.15000000000000002,"AMGN,LYB","AAPL,DG"
monster_lifecycle_main,2022-06-30,"SYY,DG,AMGN,GIS,MNST,UTHR,WEC","0.1800,0.0800,0.0800,0.0300,0.0300,0.0300,0.0300",7,0.5399999999999999,"DG,GIS,MNST,UTHR,WEC","DAR,LYB,MKC,RS,STLD,VLO"
monster_lifecycle_main,2022-07-29,"SYY,DG,WEC,AMGN,UTHR,MNST,ALB,GIS","0.1800,0.1800,0.0800,0.0800,0.0800,0.0800,0.0300,0.0300",10,0.20000000000000007,ALB,
monster_lifecycle_main,2022-08-31,"DG,ALB,UTHR,GIS,NEE,MNST,WEC,BJ","0.1800,0.0800,0.0800,0.0800,0.0800,0.0800,0.0800,0.0300",10,0.25,"BJ,NEE","AMGN,SYY"
monster_lifecycle_main,2022-09-30,"ALB,NEE,CDNS,BJ,ENPH,FSLR,HUBB,LNG","0.0800,0.0800,0.0300,0.0300,0.0300,0.0300,0.0300,0.0300",8,0.66,"CDNS,ENPH,FSLR,HUBB,LNG","DG,GIS,MNST,UTHR,WEC"
monster_lifecycle_main,2022-10-31,"ALB,BJ,ENPH,LNG,FSLR,DAR,BIIB,GILD","0.1800,0.0800,0.0800,0.0800,0.0800,0.0300,0.0300,0.0300",9,0.38,"BIIB,DAR,GILD","CDNS,HUBB,NEE"
monster_lifecycle_main,2022-11-30,"ALB,FSLR,ENPH,HUBB,BIIB,BJ,GILD,LNG","0.1748,0.1748,0.1748,0.0777,0.0777,0.0777,0.0777,0.0777",11,4.440892098500626e-16,HUBB,DAR
monster_lifecycle_main,2022-12-30,"GILD,BIIB,BJ,HUBB,JBL,AVGO,ISRG,NKE","0.1800,0.0800,0.0800,0.0800,0.0800,0.0300,0.0300,0.0300",8,0.41000000000000003,"AVGO,ISRG,JBL,NKE","ALB,ENPH,FSLR,LNG"
monster_lifecycle_main,2023-01-31,"GILD,JBL,NKE,HUBB,AVGO,AMAT,EL,ISRG","0.1800,0.1800,0.0800,0.0800,0.0800,0.0300,0.0300,0.0300",9,0.28,"AMAT,EL","BIIB,BJ"
monster_lifecycle_main,2023-02-28,"JBL,AVGO,AMAT,HUBB,NKE,URI,FTNT,EXPE","0.3300,0.1800,0.0800,0.0800,0.0800,0.0800,0.0300,0.0300",10,0.04999999999999993,"EXPE,FTNT,URI","EL,GILD,ISRG"
monster_lifecycle_main,2023-03-31,"JBL,AVGO,AMAT,RS,HUBB,FTNT,NKE,AAPL","0.2640,0.2640,0.1440,0.0640,0.0640,0.0640,0.0640,0.0240",10,0.0,"AAPL,RS","EXPE,URI"
monster_lifecycle_main,2023-04-28,"AVGO,AMAT,HUBB,FTNT,AAPL,NKE,RS,ANET","0.2750,0.1500,0.1500,0.1500,0.0667,0.0667,0.0667,0.0250",10,2.220446049250313e-16,ANET,JBL
monster_lifecycle_main,2023-05-31,"AMAT,FTNT,AAPL,HUBB,AVGO,ANET,EW,GOOG","0.2383,0.2383,0.1300,0.1300,0.1191,0.0578,0.0217,0.0217",10,5.551115123125783e-16,"EW,GOOG","NKE,RS"
monster_lifecycle_main,2023-06-30,"AAPL,AMAT,AVGO,FTNT,HUBB,ANET,GOOG,EW","0.1564,0.1564,0.1564,0.1564,0.1564,0.0379,0.0379,0.0379",12,6.661338147750939e-16,,
monster_lifecycle_main,2023-07-31,"AAPL,AMAT,AVGO,FTNT,HUBB,NOW,GOOG,GOOGL","0.1341,0.1341,0.1341,0.1341,0.1341,0.0732,0.0732,0.0732",12,5.551115123125783e-16,"GOOGL,NOW","ANET,EW"
monster_lifecycle_main,2023-08-31,"AAPL,AMAT,AVGO,GOOG,HUBB,ANET,NOW,GOOGL","0.1369,0.1369,0.1369,0.1369,0.1369,0.0747,0.0747,0.0747",12,7.771561172376096e-16,ANET,FTNT
monster_lifecycle_main,2023-09-29,"AAPL,ANET,AVGO,GOOG,HUBB,GOOGL,NOW,EXE","0.1429,0.1429,0.1429,0.1429,0.1429,0.0779,0.0779,0.0346",12,6.661338147750939e-16,EXE,AMAT
monster_lifecycle_main,2023-10-31,"ANET,AVGO,GOOG,FANG,GOOGL,NOW,LNG,EXE","0.1774,0.1774,0.1774,0.0968,0.0968,0.0968,0.0430,0.0430",12,1.1102230246251565e-16,"FANG,LNG","AAPL,HUBB"
monster_lifecycle_main,2023-11-30,"ANET,GOOG,FANG,NOW,LNG,GOOGL,ALL,EXE","0.2025,0.2025,0.1104,0.1104,0.1104,0.1104,0.0491,0.0491",11,5.551115123125783e-16,ALL,AVGO
monster_lifecycle_main,2023-12-29,"ANET,ALL,NOW,HIG,WTW,FANG,FICO,SCHW","0.3166,0.1727,0.1727,0.0768,0.0768,0.0694,0.0288,0.0288",10,3.3306690738754696e-16,"FICO,HIG,SCHW,WTW","EXE,GOOG,GOOGL,LNG"
monster_lifecycle_main,2024-01-31,"ANET,ALL,NOW,FICO,WRB,WTW,HIG,FANG","0.2745,0.1497,0.1497,0.0665,0.0665,0.0665,0.0665,0.0601",12,4.440892098500626e-16,WRB,SCHW
monster_lifecycle_main,2024-02-29,"ANET,ALL,NOW,AXP,URI,FICO,HIG,SCHW","0.2440,0.1331,0.1331,0.0592,0.0592,0.0592,0.0592,0.0592",12,3.3306690738754696e-16,"AXP,SCHW,URI","FANG,WRB,WTW"
monster_lifecycle_main,2024-03-28,"ANET,FANG,AXP,ALL,WRB,HIG,NOW,URI","0.1642,0.1642,0.0896,0.0896,0.0896,0.0896,0.0896,0.0896",12,6.661338147750939e-16,"FANG,WRB","FICO,SCHW"
monster_lifecycle_main,2024-04-30,"FANG,AXP,ALL,URI,HIG,APH,SCHW,WTW","0.2391,0.1304,0.1304,0.1304,0.1304,0.0580,0.0580,0.0580",11,2.220446049250313e-16,"APH,SCHW,WTW","ANET,NOW,WRB"
monster_lifecycle_main,2024-05-31,"APH,AXP,HIG,FANG,GE,SCHW,PWR,TT","0.1663,0.1663,0.1663,0.1224,0.0739,0.0739,0.0739,0.0739",11,3.3306690738754696e-16,"GE,PWR,TT","ALL,URI,WTW"
monster_lifecycle_main,2024-06-28,"APH,AXP,HIG,FANG,TT,GE,GOOGL,GOOG","0.2514,0.1371,0.1371,0.1010,0.0610,0.0610,0.0610,0.0610",12,6.661338147750939e-16,"GOOG,GOOGL","PWR,SCHW"
monster_lifecycle_main,2024-07-31,"APH,HIG,SO,FANG,GOOG,AAPL,HEI,GOOGL","0.2422,0.1321,0.1321,0.0973,0.0587,0.0587,0.0587,0.0587",12,4.440892098500626e-16,"AAPL,HEI,SO","AXP,GE,TT"
monster_lifecycle_main,2024-08-30,"SO,UTHR,HIG,HEI,FANG,LNG,AAPL,GOOG","0.1371,0.1371,0.1371,0.1371,0.1010,0.0610,0.0610,0.0610",12,4.440892098500626e-16,"LNG,UTHR","APH,GOOGL"
monster_lifecycle_main,2024-09-30,"SO,HEI,HIG,UTHR,FANG,AAPL,GILD,TT","0.2476,0.1351,0.1351,0.1351,0.0995,0.0600,0.0600,0.0600",11,4.440892098500626e-16,"GILD,TT","GOOG,LNG"
monster_lifecycle_main,2024-10-31,"SO,GILD,HEI,HIG,UTHR,FANG,AXON,AAPL","0.2182,0.1190,0.1190,0.1190,0.1190,0.0876,0.0529,0.0529",12,5.551115123125783e-16,AXON,TT
monster_lifecycle_main,2024-11-29,"SO,GILD,HEI,HIG,UTHR,FANG,AXON,AAPL","0.1973,0.1076,0.1076,0.1076,0.1076,0.0792,0.0538,0.0478",12,1.1102230246251565e-16,,
monster_lifecycle_main,2024-12-31,"BKNG,AXON,GILD,FANG,AEE,AAPL,APO,HUBS","0.1795,0.1795,0.1795,0.1322,0.0798,0.0798,0.0798,0.0299",10,6.661338147750939e-16,"AEE,APO,BKNG,HUBS","HEI,HIG,SO,UTHR"
monster_lifecycle_main,2025-01-31,"AXON,BKNG,FANG,AAPL,APO,AEE,LULU,HUBS","0.1778,0.1778,0.1309,0.0790,0.0790,0.0790,0.0790,0.0790",12,1.1102230246251565e-15,LULU,GILD
monster_lifecycle_main,2025-02-28,"BKNG,AAPL,AEE,CME,MSCI,TKO,UBER,VRSN","0.1800,0.0800,0.0800,0.0300,0.0300,0.0300,0.0300,0.0300",8,0.51,"CME,MSCI,TKO,UBER,VRSN","APO,AXON,FANG,HUBS,LULU"
monster_lifecycle_main,2025-03-31,"BKNG,AAPL,AEE,CME,VRSN,UBER","0.0900,0.0400,0.0400,0.0400,0.0400,0.0150",6,0.7350000000000001,,"MSCI,TKO"
monster_lifecycle_main,2025-04-30,"BKNG,VRSN,AEE,UBER,CNP,RGLD,ED","0.1800,0.1800,0.0800,0.0800,0.0300,0.0300,0.0300",7,0.3899999999999999,"CNP,ED,RGLD","AAPL,CME"
monster_lifecycle_main,2025-05-30,"BKNG,VRSN,UBER,AEE,RGLD,CNP,APH,CEG","0.3143,0.1714,0.1714,0.0762,0.0762,0.0762,0.0286,0.0286",10,6.661338147750939e-16,"APH,CEG",ED
monster_lifecycle_main,2025-06-30,"BKNG,UBER,VRSN,APH,THC,RGLD,CEG,CNP","0.2426,0.2426,0.1324,0.0588,0.0588,0.0588,0.0588,0.0588",12,2.220446049250313e-16,THC,AEE
monster_lifecycle_main,2025-07-31,"UBER,BKNG,APH,VRSN,CEG,THC,ANET,AVGO","0.2050,0.2050,0.1118,0.1118,0.1118,0.0497,0.0497,0.0497",12,3.3306690738754696e-16,"ANET,AVGO","CNP,RGLD"
monster_lifecycle_main,2025-08-29,"UBER,APH,NVDA,ANET,AMD,AVGO,THC,DHI","0.2519,0.2519,0.1374,0.1374,0.0611,0.0611,0.0305,0.0229",10,4.440892098500626e-16,"AMD,DHI,NVDA","BKNG,CEG,VRSN"
monster_lifecycle_main,2025-09-30,"ANET,APH,NVDA,UBER,THC,AMD,AVGO,DHI","0.1765,0.1765,0.1765,0.1765,0.0481,0.0428,0.0428,0.0428",12,2.220446049250313e-16,,
monster_lifecycle_main,2025-10-31,"ANET,APH,UBER,THC,NVDA,AVGO,GOOGL,AMD","0.1392,0.1392,0.1392,0.1392,0.1392,0.0759,0.0759,0.0380",12,6.661338147750939e-16,GOOGL,DHI
monster_lifecycle_main,2025-11-28,"APH,GOOGL,THC,UBER,GOOG,AVGO,LRCX,AMAT","0.1784,0.1784,0.1784,0.1784,0.0973,0.0973,0.0432,0.0162",10,5.551115123125783e-16,"AMAT,GOOG,LRCX","AMD,ANET,NVDA"
monster_lifecycle_main,2025-12-31,"APH,GOOGL,GOOG,THC,AMAT,ROIV,LRCX,EXPE","0.1964,0.1964,0.1964,0.1964,0.0476,0.0476,0.0476,0.0179",11,4.440892098500626e-16,"EXPE,ROIV","AVGO,UBER"
monster_lifecycle_main,2026-01-30,"GOOG,GOOGL,AMAT,LRCX,ROIV,EXPE,ADI,MRVL","0.2773,0.2773,0.1513,0.0756,0.0672,0.0252,0.0252,0.0252",11,4.440892098500626e-16,"ADI,MRVL","APH,THC"
monster_lifecycle_main,2026-02-27,"GOOGL,AMAT,LRCX,ADI,TRGP,KMI,MRVL,MSI","0.3300,0.1800,0.1800,0.0800,0.0800,0.0300,0.0300,0.0300",10,0.0,"KMI,MSI,TRGP","EXPE,GOOG,ROIV"
monster_lifecycle_main,2026-03-31,"GOOGL,TRGP,KMI,VZ,MRVL,PBR,LNG,SU","0.3300,0.1800,0.0800,0.0800,0.0800,0.0300,0.0300,0.0300",9,0.13,"LNG,PBR,SU,VZ","ADI,AMAT,LRCX,MSI"
production_main,2019-04-30,"CHTR,V,NOW,AVGO,DHR,AMT,CSX,MELI","0.2357,0.1726,0.0715,0.0715,0.0546,0.0528,0.0475,0.0475",14,4.440892098500626e-16,"AMT,AVGO,CHTR,CSX,DHR,MELI,NOW,V",
production_main,2019-05-31,"NOW,V,DHR,MA,AMT,HD,UNH,ADBE","0.1094,0.0810,0.0653,0.0647,0.0605,0.0548,0.0530,0.0418",20,0.27986237966269434,"ADBE,HD,MA,UNH","AVGO,CHTR,CSX,MELI"
production_main,2019-06-28,"HD,MA,V,FDS,SHOP,NOW,ORCL,DHR","0.1661,0.1554,0.1363,0.0761,0.0704,0.0644,0.0563,0.0493",24,1.1102230246251565e-15,"FDS,ORCL,SHOP","ADBE,AMT,UNH"
production_main,2019-07-31,"V,MA,HD,NOW,SHOP,AVGO,ORCL,ADBE","0.1859,0.1373,0.1027,0.0812,0.0800,0.0748,0.0580,0.0469",14,7.771561172376096e-16,"ADBE,AVGO","DHR,FDS"
production_main,2019-08-30,"V,HD,ORCL,MA,NOW,NEE,AMGN,PG","0.1600,0.1037,0.0998,0.0994,0.0810,0.0708,0.0691,0.0610",14,5.551115123125783e-16,"AMGN,NEE,PG","ADBE,AVGO,SHOP"
production_main,2019-09-30,"MA,AEP,NEE,HD,AMT,DUK,NOW,BKNG","0.1303,0.0976,0.0958,0.0897,0.0804,0.0800,0.0782,0.0744",14,3.3306690738754696e-16,"AEP,AMT,BKNG,DUK","AMGN,ORCL,PG,V"
production_main,2019-10-31,"BKNG,ORCL,HD,UNH,V,DUK,PG,LPX","0.1491,0.0993,0.0844,0.0791,0.0785,0.0736,0.0581,0.0517",24,8.881784197001252e-16,"LPX,ORCL,PG,UNH,V","AEP,AMT,MA,NEE,NOW"
production_main,2019-11-29,"MA,V,ORCL,CPRT,PG,AAPL,ORLY,DIS","0.1434,0.1189,0.1067,0.0706,0.0659,0.0598,0.0516,0.0468",31,1.5543122344752192e-15,"AAPL,CPRT,DIS,MA,ORLY","BKNG,DUK,HD,LPX,UNH"
production_main,2019-12-31,"CPRT,COST,MA,MSFT,AAPL,V,DIS,LRCX","0.1467,0.1369,0.1200,0.0879,0.0819,0.0803,0.0580,0.0575",14,3.3306690738754696e-16,"COST,LRCX,MSFT","ORCL,ORLY,PG"
production_main,2020-01-31,"MA,CHTR,AAPL,CPRT,ADBE,MSFT,SHOP,LRCX","0.1637,0.1254,0.0987,0.0901,0.0900,0.0856,0.0703,0.0657",14,4.440892098500626e-16,"ADBE,CHTR,SHOP","COST,DIS,V"
production_main,2020-02-28,"MA,ADBE,NOW,LRCX,COST,BABA,MSFT,RNG","0.1374,0.0958,0.0648,0.0508,0.0490,0.0448,0.0432,0.0429",14,0.2800000000000006,"BABA,COST,NOW,RNG","AAPL,CHTR,CPRT,SHOP"
production_main,2020-03-31,"ADBE,COST,UNH,NOW,TSLA,VRTX,MA,JD","0.0713,0.0606,0.0554,0.0540,0.0532,0.0525,0.0459,0.0453",14,0.4000000000000007,"JD,TSLA,UNH,VRTX","BABA,LRCX,MSFT,RNG"
production_main,2020-04-30,"ADBE,NOW,UNH,COST,VEEV,SHOP,BABA,VRTX","0.1741,0.1009,0.1004,0.0946,0.0792,0.0645,0.0626,0.0605",19,1.2212453270876722e-15,"BABA,SHOP,VEEV","JD,MA,TSLA"
production_main,2020-05-29,"NOW,COST,UNH,ADBE,VEEV,NVDA,AMZN,FTNT","0.1231,0.1138,0.1138,0.0962,0.0800,0.0800,0.0576,0.0544",14,0.0014095575674092364,"AMZN,FTNT,NVDA","BABA,SHOP,VRTX"
production_main,2020-06-30,"UNH,META,JD,NOW,ADBE,NVDA,ZTO,PYPL","0.1299,0.1016,0.0922,0.0844,0.0829,0.0800,0.0800,0.0768",14,0.006239171796799781,"JD,META,PYPL,ZTO","AMZN,COST,FTNT,VEEV"
production_main,2020-07-31,"HD,UNH,JD,ADBE,NOW,NVDA,XYZ,SHOP","0.1406,0.1378,0.1241,0.1155,0.0933,0.0641,0.0596,0.0513",14,5.551115123125783e-16,"HD,SHOP,XYZ","META,PYPL,ZTO"
production_main,2020-08-31,"UNH,ADBE,HD,NOW,MA,JD,META,GOOGL","0.1343,0.1265,0.1236,0.1196,0.0800,0.0752,0.0752,0.0610",13,4.440892098500626e-16,"GOOGL,MA,META","NVDA,SHOP,XYZ"
production_main,2020-09-30,"UNH,ORCL,NOW,HD,BIO,JD,SE,NVDA","0.1363,0.1245,0.1089,0.1081,0.0861,0.0797,0.0498,0.0489",14,2.220446049250313e-16,"BIO,NVDA,ORCL,SE","ADBE,GOOGL,MA,META"
production_main,2020-10-30,"HD,UNH,BABA,GOOGL,CPRT,MELI,NVDA,SAM","0.1107,0.0952,0.0648,0.0603,0.0565,0.0507,0.0501,0.0423",20,0.276202978126742,"BABA,CPRT,GOOGL,MELI,SAM","BIO,JD,NOW,ORCL,SE"
production_main,2020-11-30,"V,AAPL,XYZ,CPRT,SE,GOOG,LRCX,QCOM","0.1736,0.0941,0.0825,0.0754,0.0735,0.0675,0.0621,0.0561",25,1.2212453270876722e-15,"AAPL,GOOG,LRCX,QCOM,SE,V,XYZ","BABA,GOOGL,HD,MELI,NVDA,SAM,UNH"
