rebalance_date,ticker,weight,Name,sector,portfolio_sleeve_label,market_circuit_state,market_circuit_multiplier,market_circuit_source_rebalance_date,market_circuit_target_book
2020-01-31,GOOG,0.33,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2020-01-31,True
2020-02-25,BABA,0.29700000000000004,Alibaba Group,Internet,future_winner,caution,0.9,2020-01-31,True
2020-02-25,GOOG,0.29700000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2020-01-31,True
2020-02-27,BABA,0.23099999999999998,Alibaba Group,Internet,future_winner,crisis,0.7,2020-01-31,True
2020-02-27,GOOG,0.23099999999999998,ALPHABET INC CLASS C,Communication,future_winner,crisis,0.7,2020-01-31,True
2020-02-28,BABA,0.23099999999999998,Alibaba Group,Internet,future_winner,crisis,0.7,2020-02-28,True
2020-02-28,NOW,0.23099999999999998,SERVICENOW INC,Information Technology,future_winner,crisis,0.7,2020-02-28,True
2020-03-26,BABA,0.29700000000000004,Alibaba Group,Internet,future_winner,caution,0.9,2020-02-28,True
2020-03-26,NOW,0.29700000000000004,SERVICENOW INC,Information Technology,future_winner,caution,0.9,2020-02-28,True
2020-03-27,BABA,0.23099999999999998,Alibaba Group,Internet,future_winner,crisis,0.7,2020-02-28,True
2020-03-27,NOW,0.23099999999999998,SERVICENOW INC,Information Technology,future_winner,crisis,0.7,2020-02-28,True
2020-03-30,BABA,0.29700000000000004,Alibaba Group,Internet,future_winner,caution,0.9,2020-02-28,True
2020-03-30,NOW,0.29700000000000004,SERVICENOW INC,Information Technology,future_winner,caution,0.9,2020-02-28,True
2020-03-31,JD,0.23099999999999998,JD.com,Internet,early_scout,crisis,0.7,2020-03-31,True
2020-03-31,VRTX,0.23099999999999998,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2020-03-31,True
2020-04-02,JD,0.29700000000000004,JD.com,Internet,early_scout,caution,0.9,2020-03-31,True
2020-04-02,VRTX,0.29700000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2020-03-31,True
2020-04-03,JD,0.23099999999999998,JD.com,Internet,early_scout,crisis,0.7,2020-03-31,True
2020-04-03,VRTX,0.23099999999999998,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2020-03-31,True
2020-04-06,JD,0.29700000000000004,JD.com,Internet,early_scout,caution,0.9,2020-03-31,True
2020-04-06,VRTX,0.29700000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2020-03-31,True
2020-04-07,JD,0.23099999999999998,JD.com,Internet,early_scout,crisis,0.7,2020-03-31,True
2020-04-07,VRTX,0.23099999999999998,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2020-03-31,True
2020-04-08,JD,0.29700000000000004,JD.com,Internet,early_scout,caution,0.9,2020-03-31,True
2020-04-08,VRTX,0.29700000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2020-03-31,True
2020-04-09,JD,0.33,JD.com,Internet,early_scout,normal,1.0,2020-03-31,True
2020-04-09,VRTX,0.33,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,normal,1.0,2020-03-31,True
2020-04-13,JD,0.29700000000000004,JD.com,Internet,early_scout,caution,0.9,2020-03-31,True
2020-04-13,VRTX,0.29700000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2020-03-31,True
2020-04-14,JD,0.33,JD.com,Internet,early_scout,normal,1.0,2020-03-31,True
2020-04-14,VRTX,0.33,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,normal,1.0,2020-03-31,True
2020-04-30,AMZN,0.33,AMAZON.COM INC,Consumer Discretionary,future_winner,normal,1.0,2020-04-30,True
2020-04-30,ZTO,0.33,ZTO Express,Industrials,early_scout,normal,1.0,2020-04-30,True
2020-05-29,ABT,0.33,ABBOTT LABORATORIES,Health Care,future_winner,normal,1.0,2020-05-29,True
2020-05-29,RGEN,0.33,Repligen,Health Care,early_scout,normal,1.0,2020-05-29,True
2020-06-30,CDNS,0.33,CADENCE DESIGN SYSTEMS INC,Information Technology,future_winner,normal,1.0,2020-06-30,True
2020-06-30,MELI,0.33,MercadoLibre,Internet,future_winner,normal,1.0,2020-06-30,True
2020-07-31,CTAS,0.33,CINTAS CORP,Industrials,early_scout,normal,1.0,2020-07-31,True
2020-07-31,MELI,0.33,MercadoLibre,Internet,future_winner,normal,1.0,2020-07-31,True
2020-08-31,GOOG,0.33,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2020-08-31,True
2020-08-31,HD,0.33,HOME DEPOT INC,Consumer Discretionary,core_compounder,normal,1.0,2020-08-31,True
2020-09-11,GOOG,0.29700000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2020-08-31,True
2020-09-11,HD,0.29700000000000004,HOME DEPOT INC,Consumer Discretionary,core_compounder,caution,0.9,2020-08-31,True
2020-09-30,ENTG,0.29700000000000004,ENTEGRIS INC,Information Technology,future_winner,caution,0.9,2020-09-30,True
2020-09-30,HD,0.29700000000000004,HOME DEPOT INC,Consumer Discretionary,core_compounder,caution,0.9,2020-09-30,True
2020-10-01,ENTG,0.33,ENTEGRIS INC,Information Technology,future_winner,normal,1.0,2020-09-30,True
2020-10-01,HD,0.33,HOME DEPOT INC,Consumer Discretionary,core_compounder,normal,1.0,2020-09-30,True
2020-10-02,ENTG,0.29700000000000004,ENTEGRIS INC,Information Technology,future_winner,caution,0.9,2020-09-30,True
2020-10-02,HD,0.29700000000000004,HOME DEPOT INC,Consumer Discretionary,core_compounder,caution,0.9,2020-09-30,True
2020-10-05,ENTG,0.33,ENTEGRIS INC,Information Technology,future_winner,normal,1.0,2020-09-30,True
2020-10-05,HD,0.33,HOME DEPOT INC,Consumer Discretionary,core_compounder,normal,1.0,2020-09-30,True
2020-10-06,ENTG,0.29700000000000004,ENTEGRIS INC,Information Technology,future_winner,caution,0.9,2020-09-30,True
2020-10-06,HD,0.29700000000000004,HOME DEPOT INC,Consumer Discretionary,core_compounder,caution,0.9,2020-09-30,True
2020-10-07,ENTG,0.33,ENTEGRIS INC,Information Technology,future_winner,normal,1.0,2020-09-30,True
2020-10-07,HD,0.33,HOME DEPOT INC,Consumer Discretionary,core_compounder,normal,1.0,2020-09-30,True
2020-10-26,ENTG,0.29700000000000004,ENTEGRIS INC,Information Technology,future_winner,caution,0.9,2020-09-30,True
2020-10-26,HD,0.29700000000000004,HOME DEPOT INC,Consumer Discretionary,core_compounder,caution,0.9,2020-09-30,True
2020-10-30,GOOG,0.23099999999999998,ALPHABET INC CLASS C,Communication,future_winner,crisis,0.7,2020-10-30,True
2020-10-30,GOOGL,0.23099999999999998,ALPHABET INC CLASS A,Communication,future_winner,crisis,0.7,2020-10-30,True
2020-11-05,GOOG,0.29700000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2020-10-30,True
2020-11-05,GOOGL,0.29700000000000004,ALPHABET INC CLASS A,Communication,future_winner,caution,0.9,2020-10-30,True
2020-11-06,GOOG,0.33,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2020-10-30,True
2020-11-06,GOOGL,0.33,ALPHABET INC CLASS A,Communication,future_winner,normal,1.0,2020-10-30,True
2020-11-30,GOOG,0.33,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2020-11-30,True
2020-11-30,GOOGL,0.33,ALPHABET INC CLASS A,Communication,future_winner,normal,1.0,2020-11-30,True
2020-12-31,GOOG,0.33,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2020-12-31,True
2020-12-31,HPQ,0.33,HP INC,Information Technology,early_scout,normal,1.0,2020-12-31,True
2021-01-29,GOOG,0.33,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2021-01-29,True
2021-01-29,GOOGL,0.33,ALPHABET INC CLASS A,Communication,future_winner,normal,1.0,2021-01-29,True
2021-02-25,GOOG,0.29700000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2021-01-29,True
2021-02-25,GOOGL,0.29700000000000004,ALPHABET INC CLASS A,Communication,future_winner,caution,0.9,2021-01-29,True
2021-02-26,GOOG,0.29700000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2021-02-26,True
2021-02-26,LPX,0.29700000000000004,LOUISIANA PACIFIC CORP,Materials,early_scout,caution,0.9,2021-02-26,True
2021-03-04,GOOG,0.23099999999999998,ALPHABET INC CLASS C,Communication,future_winner,crisis,0.7,2021-02-26,True
2021-03-04,LPX,0.23099999999999998,LOUISIANA PACIFIC CORP,Materials,early_scout,crisis,0.7,2021-02-26,True
2021-03-17,GOOG,0.29700000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2021-02-26,True
2021-03-17,LPX,0.29700000000000004,LOUISIANA PACIFIC CORP,Materials,early_scout,caution,0.9,2021-02-26,True
2021-03-22,GOOG,0.33,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2021-02-26,True
2021-03-22,LPX,0.33,LOUISIANA PACIFIC CORP,Materials,early_scout,normal,1.0,2021-02-26,True
2021-03-23,GOOG,0.29700000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2021-02-26,True
2021-03-23,LPX,0.29700000000000004,LOUISIANA PACIFIC CORP,Materials,early_scout,caution,0.9,2021-02-26,True
2021-03-31,MCO,0.29700000000000004,MOODYS CORP,Financials,future_winner,caution,0.9,2021-03-31,True
2021-03-31,NDAQ,0.29700000000000004,NASDAQ INC,Financials,early_scout,caution,0.9,2021-03-31,True
2021-04-01,MCO,0.33,MOODYS CORP,Financials,future_winner,normal,1.0,2021-03-31,True
2021-04-01,NDAQ,0.33,NASDAQ INC,Financials,early_scout,normal,1.0,2021-03-31,True
2021-04-30,GOOG,0.33,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2021-04-30,True
2021-04-30,ORLY,0.33,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,normal,1.0,2021-04-30,True
2021-05-11,GOOG,0.29700000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2021-04-30,True
2021-05-11,ORLY,0.29700000000000004,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,caution,0.9,2021-04-30,True
2021-05-12,GOOG,0.23099999999999998,ALPHABET INC CLASS C,Communication,future_winner,crisis,0.7,2021-04-30,True
2021-05-12,ORLY,0.23099999999999998,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,crisis,0.7,2021-04-30,True
2021-05-26,GOOG,0.29700000000000004,ALPHABET INC CLASS C,Communication,future_winner,caution,0.9,2021-04-30,True
2021-05-26,ORLY,0.29700000000000004,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,caution,0.9,2021-04-30,True
2021-05-27,GOOG,0.33,ALPHABET INC CLASS C,Communication,future_winner,normal,1.0,2021-04-30,True
2021-05-27,ORLY,0.33,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,normal,1.0,2021-04-30,True
2021-05-28,IRM,0.33,IRON MOUNTAIN INC,Real Estate,future_winner,normal,1.0,2021-05-28,True
2021-05-28,NDAQ,0.33,NASDAQ INC,Financials,early_scout,normal,1.0,2021-05-28,True
2021-06-03,IRM,0.29700000000000004,IRON MOUNTAIN INC,Real Estate,future_winner,caution,0.9,2021-05-28,True
2021-06-03,NDAQ,0.29700000000000004,NASDAQ INC,Financials,early_scout,caution,0.9,2021-05-28,True
2021-06-14,IRM,0.33,IRON MOUNTAIN INC,Real Estate,future_winner,normal,1.0,2021-05-28,True
2021-06-14,NDAQ,0.33,NASDAQ INC,Financials,early_scout,normal,1.0,2021-05-28,True
2021-06-30,IDXX,0.33,IDEXX LABORATORIES INC,Health Care,future_winner,normal,1.0,2021-06-30,True
2021-06-30,NDAQ,0.33,NASDAQ INC,Financials,future_winner,normal,1.0,2021-06-30,True
2021-07-30,MCO,0.33,MOODYS CORP,Financials,future_winner,normal,1.0,2021-07-30,True
2021-07-30,TROW,0.33,T ROWE PRICE GROUP INC,Financials,future_winner,normal,1.0,2021-07-30,True
2021-08-31,DHR,0.33,DANAHER CORP,Health Care,core_compounder,normal,1.0,2021-08-31,True
2021-08-31,TROW,0.33,T ROWE PRICE GROUP INC,Financials,future_winner,normal,1.0,2021-08-31,True
2021-09-20,DHR,0.29700000000000004,DANAHER CORP,Health Care,core_compounder,caution,0.9,2021-08-31,True
2021-09-20,TROW,0.29700000000000004,T ROWE PRICE GROUP INC,Financials,future_winner,caution,0.9,2021-08-31,True
2021-09-30,ORLY,0.29700000000000004,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,caution,0.9,2021-09-30,True
2021-09-30,RGEN,0.29700000000000004,Repligen,Health Care,future_winner,caution,0.9,2021-09-30,True
2021-10-04,ORLY,0.23099999999999998,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,crisis,0.7,2021-09-30,True
2021-10-04,RGEN,0.23099999999999998,Repligen,Health Care,future_winner,crisis,0.7,2021-09-30,True
2021-10-18,ORLY,0.29700000000000004,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,caution,0.9,2021-09-30,True
2021-10-18,RGEN,0.29700000000000004,Repligen,Health Care,future_winner,caution,0.9,2021-09-30,True
2021-10-19,ORLY,0.33,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,normal,1.0,2021-09-30,True
2021-10-19,RGEN,0.33,Repligen,Health Care,future_winner,normal,1.0,2021-09-30,True
2021-10-29,CPRT,0.33,COPART INC,Industrials,early_scout,normal,1.0,2021-10-29,True
2021-10-29,ODFL,0.33,OLD DOMINION FREIGHT LINE INC,Industrials,future_winner,normal,1.0,2021-10-29,True
2021-11-30,AZO,0.33,AUTOZONE INC,Consumer Discretionary,future_winner,normal,1.0,2021-11-30,True
2021-11-30,FDS,0.33,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,normal,1.0,2021-11-30,True
2021-12-17,AZO,0.29700000000000004,AUTOZONE INC,Consumer Discretionary,future_winner,caution,0.9,2021-11-30,True
2021-12-17,FDS,0.29700000000000004,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,caution,0.9,2021-11-30,True
2021-12-29,AZO,0.33,AUTOZONE INC,Consumer Discretionary,future_winner,normal,1.0,2021-11-30,True
2021-12-29,FDS,0.33,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,normal,1.0,2021-11-30,True
2021-12-31,FDS,0.33,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,normal,1.0,2021-12-31,True
2021-12-31,STE,0.33,STERIS,Health Care,future_winner,normal,1.0,2021-12-31,True
2022-01-05,FDS,0.29700000000000004,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,caution,0.9,2021-12-31,True
2022-01-05,STE,0.29700000000000004,STERIS,Health Care,future_winner,caution,0.9,2021-12-31,True
2022-01-07,FDS,0.23099999999999998,FACTSET RESEARCH SYSTEMS INC,Financials,future_winner,crisis,0.7,2021-12-31,True
2022-01-07,STE,0.23099999999999998,STERIS,Health Care,future_winner,crisis,0.7,2021-12-31,True
2022-01-31,AAPL,0.23099999999999998,APPLE INC,Information Technology,core_compounder,crisis,0.7,2022-01-31,True
2022-01-31,ATO,0.23099999999999998,ATMOS ENERGY CORP,Utilities,early_scout,crisis,0.7,2022-01-31,True
2022-02-09,AAPL,0.29700000000000004,APPLE INC,Information Technology,core_compounder,caution,0.9,2022-01-31,True
2022-02-09,ATO,0.29700000000000004,ATMOS ENERGY CORP,Utilities,early_scout,caution,0.9,2022-01-31,True
2022-02-10,AAPL,0.23099999999999998,APPLE INC,Information Technology,core_compounder,crisis,0.7,2022-01-31,True
2022-02-10,ATO,0.23099999999999998,ATMOS ENERGY CORP,Utilities,early_scout,crisis,0.7,2022-01-31,True
2022-02-28,BYD,0.23099999999999998,BOYD GAMING CORP,Consumer Discretionary,early_scout,crisis,0.7,2022-02-28,True
2022-02-28,FCX,0.23099999999999998,FREEPORT MCMORAN INC,Materials,future_winner,crisis,0.7,2022-02-28,True
2022-03-18,BYD,0.29700000000000004,BOYD GAMING CORP,Consumer Discretionary,early_scout,caution,0.9,2022-02-28,True
2022-03-18,FCX,0.29700000000000004,FREEPORT MCMORAN INC,Materials,future_winner,caution,0.9,2022-02-28,True
2022-03-21,BYD,0.33,BOYD GAMING CORP,Consumer Discretionary,early_scout,normal,1.0,2022-02-28,True
2022-03-21,FCX,0.33,FREEPORT MCMORAN INC,Materials,future_winner,normal,1.0,2022-02-28,True
2022-03-31,OKE,0.33,ONEOK INC,Energy,future_winner,normal,1.0,2022-03-31,True
2022-03-31,STLD,0.33,STEEL DYNAMICS INC,Materials,future_winner,normal,1.0,2022-03-31,True
2022-04-08,OKE,0.29700000000000004,ONEOK INC,Energy,future_winner,caution,0.9,2022-03-31,True
2022-04-08,STLD,0.29700000000000004,STEEL DYNAMICS INC,Materials,future_winner,caution,0.9,2022-03-31,True
2022-04-14,OKE,0.23099999999999998,ONEOK INC,Energy,future_winner,crisis,0.7,2022-03-31,True
2022-04-14,STLD,0.23099999999999998,STEEL DYNAMICS INC,Materials,future_winner,crisis,0.7,2022-03-31,True
2022-04-29,FCX,0.23099999999999998,FREEPORT MCMORAN INC,Materials,future_winner,crisis,0.7,2022-04-29,True
2022-04-29,LYB,0.23099999999999998,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,future_winner,crisis,0.7,2022-04-29,True
2022-05-31,AEE,0.29700000000000004,AMEREN CORP,Utilities,early_scout,caution,0.9,2022-05-31,True
2022-05-31,VICI,0.29700000000000004,VICI PPTYS INC,Real Estate,future_winner,caution,0.9,2022-05-31,True
2022-06-01,AEE,0.23099999999999998,AMEREN CORP,Utilities,early_scout,crisis,0.7,2022-05-31,True
2022-06-01,VICI,0.23099999999999998,VICI PPTYS INC,Real Estate,future_winner,crisis,0.7,2022-05-31,True
2022-06-02,AEE,0.29700000000000004,AMEREN CORP,Utilities,early_scout,caution,0.9,2022-05-31,True
2022-06-02,VICI,0.29700000000000004,VICI PPTYS INC,Real Estate,future_winner,caution,0.9,2022-05-31,True
2022-06-03,AEE,0.23099999999999998,AMEREN CORP,Utilities,early_scout,crisis,0.7,2022-05-31,True
2022-06-03,VICI,0.23099999999999998,VICI PPTYS INC,Real Estate,future_winner,crisis,0.7,2022-05-31,True
2022-06-06,AEE,0.29700000000000004,AMEREN CORP,Utilities,early_scout,caution,0.9,2022-05-31,True
2022-06-06,VICI,0.29700000000000004,VICI PPTYS INC,Real Estate,future_winner,caution,0.9,2022-05-31,True
2022-06-07,AEE,0.33,AMEREN CORP,Utilities,early_scout,normal,1.0,2022-05-31,True
2022-06-07,VICI,0.33,VICI PPTYS INC,Real Estate,future_winner,normal,1.0,2022-05-31,True
2022-06-08,AEE,0.29700000000000004,AMEREN CORP,Utilities,early_scout,caution,0.9,2022-05-31,True
2022-06-08,VICI,0.29700000000000004,VICI PPTYS INC,Real Estate,future_winner,caution,0.9,2022-05-31,True
2022-06-10,AEE,0.23099999999999998,AMEREN CORP,Utilities,early_scout,crisis,0.7,2022-05-31,True
2022-06-10,VICI,0.23099999999999998,VICI PPTYS INC,Real Estate,future_winner,crisis,0.7,2022-05-31,True
2022-06-30,NOC,0.23099999999999998,NORTHROP GRUMMAN CORP,Industrials,future_winner,crisis,0.7,2022-06-30,True
2022-06-30,VRTX,0.23099999999999998,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2022-06-30,True
2022-07-05,NOC,0.29700000000000004,NORTHROP GRUMMAN CORP,Industrials,future_winner,caution,0.9,2022-06-30,True
2022-07-05,VRTX,0.29700000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2022-06-30,True
2022-07-06,NOC,0.23099999999999998,NORTHROP GRUMMAN CORP,Industrials,future_winner,crisis,0.7,2022-06-30,True
2022-07-06,VRTX,0.23099999999999998,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2022-06-30,True
2022-07-07,NOC,0.29700000000000004,NORTHROP GRUMMAN CORP,Industrials,future_winner,caution,0.9,2022-06-30,True
2022-07-07,VRTX,0.29700000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2022-06-30,True
2022-07-08,NOC,0.23099999999999998,NORTHROP GRUMMAN CORP,Industrials,future_winner,crisis,0.7,2022-06-30,True
2022-07-08,VRTX,0.23099999999999998,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,crisis,0.7,2022-06-30,True
2022-07-15,NOC,0.29700000000000004,NORTHROP GRUMMAN CORP,Industrials,future_winner,caution,0.9,2022-06-30,True
2022-07-15,VRTX,0.29700000000000004,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,caution,0.9,2022-06-30,True
2022-07-19,NOC,0.33,NORTHROP GRUMMAN CORP,Industrials,future_winner,normal,1.0,2022-06-30,True
2022-07-19,VRTX,0.33,VERTEX PHARMACEUTICALS INC,Health Care,future_winner,normal,1.0,2022-06-30,True
2022-07-29,ENPH,0.33,Enphase Energy,Information Technology,future_winner,normal,1.0,2022-07-29,True
2022-07-29,ORLY,0.33,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,normal,1.0,2022-07-29,True
2022-08-26,ENPH,0.23099999999999998,Enphase Energy,Information Technology,future_winner,crisis,0.7,2022-07-29,True
2022-08-26,ORLY,0.23099999999999998,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,crisis,0.7,2022-07-29,True
2022-08-31,BJ,0.23099999999999998,BJS WHOLESALE CLUB HOLDINGS INC,Consumer Staples,future_winner,crisis,0.7,2022-08-31,True
2022-08-31,FSLR,0.23099999999999998,FIRST SOLAR INC,Information Technology,early_scout,crisis,0.7,2022-08-31,True
2022-09-30,HUBB,0.23099999999999998,HUBBELL INC,Industrials,future_winner,crisis,0.7,2022-09-30,True
2022-09-30,ORLY,0.23099999999999998,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,crisis,0.7,2022-09-30,True
2022-10-24,HUBB,0.29700000000000004,HUBBELL INC,Industrials,future_winner,caution,0.9,2022-09-30,True
2022-10-24,ORLY,0.29700000000000004,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,caution,0.9,2022-09-30,True
2022-10-25,HUBB,0.33,HUBBELL INC,Industrials,future_winner,normal,1.0,2022-09-30,True
2022-10-25,ORLY,0.33,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,normal,1.0,2022-09-30,True
2022-10-26,HUBB,0.23099999999999998,HUBBELL INC,Industrials,future_winner,crisis,0.7,2022-09-30,True
2022-10-26,ORLY,0.23099999999999998,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,crisis,0.7,2022-09-30,True
2022-10-28,HUBB,0.29700000000000004,HUBBELL INC,Industrials,future_winner,caution,0.9,2022-09-30,True
2022-10-28,ORLY,0.29700000000000004,OREILLY AUTOMOTIVE INC,Consumer Discretionary,early_scout,caution,0.9,2022-09-30,True
2022-10-31,FANG,0.33,DIAMONDBACK ENERGY INC,Energy,future_winner,normal,1.0,2022-10-31,True
2022-10-31,GILD,0.33,GILEAD SCIENCES INC,Health Care,future_winner,normal,1.0,2022-10-31,True
