rebalance_date,policy,gross_return,cost,turnover,net_return,cash_weight,n_positions,selected_tickers,monster_count,winner_count,scout_count,equity,drawdown
2020-03-31,lifecycle_review_main,0.06915283325533894,0.002232481468693342,0.4464962937386684,0.0669203517866456,0.446848,7,"ADBE,NOC,AMD,TMUS,GILD,AMZN,VRTX",1,1,5,1.0241634369089168,-0.02087149582843184
2020-04-30,lifecycle_review_main,0.07260029072344595,0.0008500000000000001,0.17,0.07175029072344595,0.10684799999999994,10,"ADBE,NOC,AMD,TMUS,GILD,AMZN,VRTX,INCY,CDNS,MOH",1,1,3,1.0976474612554552,0.0
2020-05-29,lifecycle_review_main,0.04798916435973989,0.0012814094117647057,0.25628188235294114,0.04670775494797519,1.1102230246251565e-16,12,"ADBE,AMD,TMUS,GILD,AMZN,VRTX,INCY,CDNS,MOH,MELI,ILMN,PYPL",1,3,3,1.1489161098950422,0.0
2020-06-30,lifecycle_review_main,0.07032823218403055,0.0009191176470588235,0.1838235294117647,0.06940911453697172,0.0,12,"ADBE,AMD,TMUS,GILD,AMZN,VRTX,INCY,CDNS,MOH,MELI,ILMN,PYPL",2,4,0,1.2286613597601193,0.0
2020-07-31,lifecycle_review_main,0.060054010002197886,0.001167226195689194,0.23344523913783877,0.05888678380650869,0.0,12,"ADBE,AMD,TMUS,AMZN,INCY,CDNS,MOH,MELI,ILMN,PYPL,TWLO,XYZ",3,6,2,1.3010132756237245,0.0
2020-08-31,lifecycle_review_main,-0.059273903962614234,0.0006577314470091836,0.1315462894018367,-0.059931635409623416,1.1102230246251565e-16,12,"ADBE,AMD,TMUS,AMZN,CDNS,MOH,MELI,ILMN,PYPL,TWLO,XYZ,WDAY",5,3,2,1.2230414223259636,-0.05993163540962343
2020-09-30,lifecycle_review_main,-0.0022341151203852123,0.000548523206751055,0.10970464135021099,-0.0027826383271362673,0.0,12,"ADBE,AMD,TMUS,AMZN,CDNS,MELI,PYPL,TWLO,XYZ,WDAY,TT,ROKU",5,2,3,1.2196381403885241,-0.06254750567106082
2020-10-30,lifecycle_review_main,0.14648209378329216,0.0016592920353982298,0.331858407079646,0.14482280174789394,1.1102230246251565e-16,10,"ADBE,AMD,AMZN,MELI,XYZ,WDAY,ROKU,MLM,ALGN,GOOG",4,1,3,1.3962695529981812,0.0
2020-11-30,lifecycle_review_main,0.049391004239946704,0.0011714285714285715,0.23428571428571432,0.04821957566851813,0.0,11,"ADBE,AMD,MELI,WDAY,ROKU,MLM,ALGN,GOOG,MU,TGT,STE",3,2,3,1.463597078362625,0.0
2020-12-31,lifecycle_review_main,0.0738672263225356,0.0016451612903225807,0.32903225806451614,0.07222206503221303,0.0,12,"AMD,MELI,ROKU,MLM,ALGN,GOOG,MU,TGT,STE,HPQ,AMAT,OLED",2,1,4,1.5693010817370874,0.0
2021-01-29,lifecycle_review_main,0.02775166209953403,0.0008737937846668187,0.17475875693336373,0.02687786831486721,0.0,12,"AMD,MELI,ROKU,MLM,ALGN,GOOG,MU,TGT,STE,HPQ,AMAT,OLED",3,2,2,1.6114805495583955,0.0
2021-02-26,lifecycle_review_main,-0.008196884352136025,0.0028816199376947038,0.5763239875389408,-0.011078504289830728,0.0,9,"MLM,GOOG,MU,TGT,HPQ,AMAT,INTC,SWKS,ENTG",1,4,3,1.593627755377134,-0.011078504289830704
2021-03-31,lifecycle_review_main,0.020186116971514803,0.000873530169084199,0.1747060338168398,0.019312586802430604,0.0,12,"MLM,GOOG,MU,TGT,HPQ,AMAT,INTC,SWKS,ENTG,ODFL,KLAC,BAC",4,1,3,1.6244048297336178,0.0
2021-04-30,lifecycle_review_main,-0.006306523530418387,0.0006039552368427584,0.12079104736855167,-0.0069104787672611455,0.0,12,"MLM,GOOG,MU,TGT,HPQ,AMAT,SWKS,ENTG,ODFL,KLAC,BAC,MSCI",5,0,2,1.6131794146483072,-0.006910478767261141
2021-05-28,lifecycle_review_main,0.0033574016368312243,0.000971563981042654,0.19431279620853079,0.00238583765578857,0.0,12,"MLM,GOOG,MU,TGT,AMAT,ENTG,ODFL,KLAC,BAC,MSCI,NEM,TRU",4,2,3,1.617028198841318,-0.004541128391935101
2021-06-30,lifecycle_review_main,0.0413975983729485,0.0008955223880597017,0.17910447761194034,0.040502075984888794,0.0,12,"MLM,GOOG,TGT,AMAT,ENTG,ODFL,KLAC,BAC,MSCI,TRU,NVDA,POOL",3,4,3,1.682521197820497,0.0
2021-07-30,lifecycle_review_main,0.035473053816010375,0.0008040438397581258,0.16080876795162516,0.034669009976252246,1.1102230246251565e-16,12,"MLM,GOOG,TGT,AMAT,ENTG,ODFL,KLAC,MSCI,TRU,NVDA,POOL,DXCM",4,3,2,1.7408525420129919,0.0
2021-08-31,lifecycle_review_main,-0.0608984638239193,0.0007060185185185184,0.14120370370370366,-0.061604482342437816,0.0,12,"MLM,GOOG,TGT,AMAT,ENTG,ODFL,MSCI,TRU,NVDA,POOL,DXCM,DOCU",5,4,1,1.6336082223277646,-0.06160448234243776
2021-09-30,lifecycle_review_main,0.11560493058046424,0.00205078125,0.41015625,0.11355414933046425,0.0,10,"GOOG,ENTG,ODFL,MSCI,TRU,NVDA,DXCM,PAYC,DDOG,MPWR",3,3,3,1.8191112143534456,0.0
2021-10-29,lifecycle_review_main,0.03440531261442157,0.00131537565521258,0.263075131042516,0.03308993695920899,0.0,12,"GOOG,ENTG,ODFL,MSCI,NVDA,DXCM,PAYC,DDOG,MPWR,SNOW,FDS,CRM",5,0,3,1.8793054897581913,0.0
2021-11-30,lifecycle_review_main,-0.030738272710638524,0.0007462479824624799,0.14924959649249597,-0.031484520693101,0.0,12,"GOOG,ENTG,ODFL,MSCI,NVDA,DXCM,DDOG,MPWR,SNOW,FDS,QCOM,TSLA",5,2,3,1.8201364571772412,-0.03148452069310104
2021-12-31,lifecycle_review_main,-0.05488690612996453,0.002104622871046229,0.42092457420924584,-0.05699152900101076,0.0,11,"GOOG,ENTG,ODFL,DDOG,SNOW,FDS,QCOM,TSLA,TER,AVGO,AMD",2,3,5,1.7164040974922274,-0.08668169871994802
2022-01-31,lifecycle_review_main,0.002675185330191159,0.0027159090909090913,0.5431818181818182,-4.072376071793211e-05,0.55,5,"ENTG,QCOM,EXPE,AAPL,MKC",0,2,3,1.7163341990624659,-0.0867188924759087
2022-02-28,lifecycle_review_main,-0.005853160069290873,0.0008,0.16,-0.006653160069290873,0.5900000000000001,7,"QCOM,EXPE,AAPL,MKC,FCX,WMB,SYY",0,1,5,1.7049151529037052,-0.09279509787252571
2022-03-31,lifecycle_review_main,-0.040094074797529904,0.000925,0.185,-0.041019074797529906,0.28,9,"QCOM,EXPE,AAPL,MKC,FCX,SYY,DAR,STLD,OKE",0,2,4,1.634981110723306,-0.1300078036095783
2022-04-29,lifecycle_review_main,-0.002568562025869597,0.0018,0.36,-0.004368562025869598,0.5,8,"AAPL,MKC,SYY,DAR,STLD,RS,DG,VLO",0,1,4,1.6278385943299862,-0.13380841848153235
2022-05-31,lifecycle_review_main,-0.05606063110002768,0.0010249999999999999,0.205,-0.05708563110002768,0.15000000000000002,10,"MKC,SYY,DAR,STLD,RS,DG,VLO,AMGN,WEC,LYB",0,3,5,1.5349124008436772,-0.18325551156604503
2022-06-30,lifecycle_review_main,0.009251520132342893,0.001925,0.385,0.007326520132342893,0.54,7,"SYY,DG,AMGN,WEC,UTHR,MNST,GIS",0,1,4,1.5461579674498411,-0.17727161662855362
2022-07-29,lifecycle_review_main,-0.017000568849488067,0.00085,0.16999999999999998,-0.017850568849488067,0.19999999999999996,10,"SYY,DG,AMGN,WEC,UTHR,MNST,GIS,WAT,ALB,NEE",0,2,4,1.5185581681996931,-0.19195778628035365
2022-08-31,lifecycle_review_main,-0.01373801448782729,0.001325,0.265,-0.01506301448782729,0.25,10,"DG,WEC,UTHR,MNST,GIS,ALB,NEE,ENPH,BJ,CDNS",0,1,3,1.4956841045114926,-0.20412933785238874
2022-09-30,lifecycle_review_main,0.013087883982389546,0.001475,0.295,0.011612883982389546,0.66,8,"ALB,NEE,ENPH,BJ,CDNS,FSLR,HUBB,LNG",0,0,6,1.5130533104914887,-0.19488698418788097
2022-10-31,lifecycle_review_main,0.01230657303071794,0.00125,0.25,0.01105657303071794,0.38,9,"ALB,ENPH,BJ,FSLR,HUBB,LNG,BIIB,GILD,DAR",0,1,4,1.5297824949183074,-0.18598519333057273
2022-11-30,lifecycle_review_main,-0.08715311390014038,0.0011495145631067961,0.22990291262135923,-0.08830262846324718,0.0,11,"ALB,ENPH,BJ,FSLR,HUBB,LNG,BIIB,GILD,ANET,JBL,REGN",0,3,3,1.3946986796399568,-0.25786484036748514
2022-12-30,lifecycle_review_main,0.025631429463454473,0.002275970873786408,0.4551941747572815,0.023355458589668067,0.41000000000000003,8,"BJ,HUBB,BIIB,GILD,JBL,NKE,AVGO,ISRG",0,1,3,1.4272725068973524,-0.24053193337875134
2023-01-31,lifecycle_review_main,0.013131380692662339,0.0011250000000000001,0.225,0.012006380692662338,0.28,9,"HUBB,GILD,JBL,NKE,AVGO,ISRG,EL,URI,AMAT",0,2,4,1.4444088839673324,-0.23141347064697648
2023-02-28,lifecycle_review_main,0.01528926832663577,0.0016250000000000001,0.325,0.01366426832663577,0.050000000000000044,10,"HUBB,JBL,NKE,AVGO,EL,URI,AMAT,EXPE,FTNT,RS",1,1,4,1.4641456745312385,-0.22091129807765908
2023-03-31,lifecycle_review_main,-0.04628713620599107,0.001315,0.263,-0.04760213620599107,0.0,10,"HUBB,JBL,NKE,AVGO,AMAT,FTNT,RS,ANET,PANW,AAPL",2,1,3,1.3944492127067898,-0.25799758458311517
2023-04-28,lifecycle_review_main,0.11527117736474633,0.00144,0.28800000000000003,0.11383117736474634,0.0,10,"HUBB,NKE,AVGO,AMAT,FTNT,RS,AAPL,LULU,ANET,EW",1,3,3,1.5531810083645472,-0.17353457602872557
2023-05-31,lifecycle_review_main,0.09027296769046567,0.0016878760529482554,0.33757521058965106,0.0885850916375174,0.0,10,"HUBB,AVGO,AMAT,FTNT,AAPL,ANET,EW,GOOG,GOOGL,NOW",3,2,4,1.6907696903201723,-0.10032206071099048
2023-06-30,lifecycle_review_main,0.022481268533372414,0.0009179256420346639,0.18358512840693278,0.02156334289133775,0.0,12,"HUBB,AVGO,AMAT,FTNT,AAPL,ANET,EW,GOOG,GOOGL,NOW,MRVL,MLM",5,0,2,1.7272283369028272,-0.08092199681432943
2023-07-31,lifecycle_review_main,-0.013268522098386542,0.0007728393634647246,0.15456787269294492,-0.014041361461851266,0.0,12,"HUBB,AVGO,AMAT,FTNT,AAPL,ANET,GOOG,GOOGL,NOW,MRVL,MLM,ON",5,3,1,1.7029756994972223,-0.09382710326869592
2023-08-31,lifecycle_review_main,-0.06578984382978334,0.0008333333333333332,0.16666666666666663,-0.06662317716311668,1.1102230246251565e-16,12,"HUBB,AVGO,AMAT,AAPL,ANET,GOOG,GOOGL,NOW,MLM,ON,FANG,EXE",5,3,2,1.5895180477651363,-0.15419922070804026
2023-09-29,lifecycle_review_main,-0.016464533241950068,0.0008506224066390042,0.17012448132780084,-0.01731515564858907,0.0,12,"HUBB,AVGO,AAPL,ANET,GOOG,GOOGL,NOW,ON,FANG,EXE,LNG,PSX",5,2,2,1.5619952953618415,-0.16884439284917852
2023-10-31,lifecycle_review_main,0.07005924408128654,0.001601731601731602,0.3203463203463204,0.06845751247955494,0.0,12,"AVGO,ANET,GOOG,GOOGL,NOW,FANG,EXE,LNG,PSX,ALL,MPC,PGR",3,3,3,1.6689256077870809,-0.11194554750019903
2023-11-30,lifecycle_review_main,0.01628562861854917,0.0012634408602150541,0.2526881720430108,0.015022187758334115,0.0,11,"ANET,GOOG,GOOGL,NOW,FANG,EXE,LNG,ALL,WRB,WTW,HIG",2,4,3,1.6939965216219501,-0.0986050267751225
2023-12-29,lifecycle_review_main,0.08076319968990252,0.002567334874131088,0.5134669748262176,0.07819586481577143,1.1102230246251565e-16,10,"ANET,NOW,FANG,ALL,WRB,WTW,HIG,FICO,SCHW,USB",1,3,4,1.8264600446250872,-0.028119667303214135
2024-01-31,lifecycle_review_main,0.06877427105724894,0.0006270938988108042,0.12541877976216084,0.06814717715843814,0.0,12,"ANET,NOW,FANG,ALL,WRB,WTW,HIG,FICO,SCHW,USB,URI,AXP",1,3,4,1.9509281408589618,0.0
2024-02-29,lifecycle_review_main,0.03900470253131736,0.0005130985750810126,0.10261971501620251,0.038491603956236346,0.0,12,"ANET,NOW,FANG,ALL,WRB,WTW,HIG,FICO,SCHW,USB,URI,AXP",1,3,1,2.0260224942039815,0.0
2024-03-28,lifecycle_review_main,-0.036370327929399676,0.0012361069071924271,0.24722138143848543,-0.0376064348365921,0.0,12,"ANET,NOW,FANG,ALL,WRB,WTW,HIG,FICO,SCHW,URI,AXP,APH",2,6,1,1.9498310112982298,-0.037606434836592095
2024-04-30,lifecycle_review_main,0.008367097035945781,0.0019154228855721399,0.38308457711442795,0.006451674150373642,0.0,11,"FANG,ALL,WTW,HIG,SCHW,URI,AXP,APH,PWR,TT,SCCO",1,4,3,1.9624106856314196,-0.03139738514974133
2024-05-31,lifecycle_review_main,-0.004960784890249513,0.0022375816544471226,0.4475163308894245,-0.007198366544696636,2.220446049250313e-16,10,"FANG,HIG,SCHW,AXP,APH,PWR,TT,GOOGL,GOOG,SO",1,3,3,1.9482845342050152,-0.03836974180758501
2024-06-28,lifecycle_review_main,0.02330350380622187,0.0013308281553565727,0.2661656310713145,0.021972675650865296,1.1102230246251565e-16,11,"FANG,HIG,AXP,APH,TT,GOOGL,GOOG,SO,UTHR,AAPL,HEI",2,2,3,1.9910935583506992,-0.017240152048265234
2024-07-31,lifecycle_review_main,0.03034169357500979,0.0010717921865318518,0.21435843730637036,0.029269901388477938,0.0,12,"FANG,HIG,APH,TT,GOOGL,GOOG,SO,UTHR,AAPL,HEI,VRTX,LNG",2,2,2,2.0493726704588577,0.0
2024-08-30,lifecycle_review_main,0.009774687448593836,0.0012109842880293105,0.2421968576058621,0.008563703160564526,0.0,12,"FANG,HIG,TT,GOOGL,GOOG,SO,UTHR,AAPL,HEI,VRTX,LNG,GILD",1,4,2,2.066922889674041,0.0
2024-09-30,lifecycle_review_main,-0.008768838868019636,0.0010761502507459896,0.2152300501491979,-0.009844989118765626,0.0,11,"FANG,HIG,TT,SO,UTHR,AAPL,HEI,GILD,BLDR,AXON,AEE",2,3,3,2.0465740563158725,-0.009844989118765635
2024-10-31,lifecycle_review_main,0.0705809921508296,0.0006450823560926092,0.12901647121852183,0.06993590979473699,1.1102230246251565e-16,12,"FANG,HIG,TT,SO,UTHR,AAPL,HEI,GILD,AXON,AEE,BKNG,APO",2,4,3,2.189703074906628,0.0
2024-11-29,lifecycle_review_main,-0.05903207875989439,0.00042455750168788573,0.08491150033757715,-0.05945663626158228,0.0,12,"FANG,HIG,TT,SO,UTHR,AAPL,HEI,GILD,AXON,AEE,BKNG,APO",2,5,0,2.0595106956610367,-0.05945663626158215
2024-12-31,lifecycle_review_main,0.013535342519151637,0.0028400122449370054,0.568002448987401,0.010695330274214631,2.220446049250313e-16,10,"FANG,AAPL,GILD,AXON,AEE,BKNG,APO,HUBS,LULU,MSCI",1,3,3,2.081537842754409,-0.0493972143491791
2025-01-31,lifecycle_review_main,-0.04770189935778176,0.0009352902486410187,0.18705804972820372,-0.04863718960642278,1.1102230246251565e-16,12,"FANG,AAPL,AXON,AEE,BKNG,APO,HUBS,LULU,MSCI,GOOGL,GOOG,TKO",1,2,4,1.9802976920234183,-0.09563186227527176
2025-02-28,lifecycle_review_main,-0.022722278003826236,0.001749745982333328,0.3499491964666656,-0.024472023986159566,0.51,8,"AAPL,AEE,BKNG,MSCI,TKO,VRSN,CME,UBER",0,1,5,1.9318357994044848,-0.11776358103398987
2025-03-31,lifecycle_review_main,0.013799014250473397,0.0006625,0.1325,0.013136514250473397,0.735,6,"AAPL,AEE,BKNG,VRSN,CME,UBER",0,1,1,1.9572133879129363,-0.10617406974395627
2025-04-30,lifecycle_review_main,0.009154224331251475,0.0012625,0.2525,0.007891724331251475,0.39,7,"AEE,BKNG,VRSN,UBER,RGLD,CNP,ED",0,2,3,1.97265917642778,-0.0991202419022511
2025-05-30,lifecycle_review_main,0.037420129503837725,0.0010440476190476191,0.2088095238095238,0.03637608188479011,1.1102230246251565e-16,10,"AEE,BKNG,VRSN,UBER,RGLD,CNP,ED,CEG,APH,THC",1,2,4,2.0444167881602997,-0.06634976605333742
2025-06-30,lifecycle_review_main,-0.016705282095405595,0.0011954887218045113,0.23909774436090225,-0.017900770817210105,0.0,11,"BKNG,VRSN,UBER,RGLD,CNP,CEG,APH,THC,NVDA,AVGO,ANET",2,1,3,2.0078201517805856,-0.08306282491465122
2025-07-31,lifecycle_review_main,0.01661009603798903,0.0012030075187969922,0.24060150375939846,0.015407088519192038,1.1102230246251565e-16,12,"BKNG,VRSN,UBER,CEG,APH,THC,NVDA,AVGO,ANET,AMD,COIN,ORCL",2,3,3,2.0387548145896868,-0.06893549269157329
2025-08-29,lifecycle_review_main,0.09802576216817457,0.002424967995827604,0.48499359916552076,0.09560079417234697,1.1102230246251565e-16,10,"UBER,APH,THC,NVDA,AVGO,ANET,AMD,DHI,GOOGL,NEM",2,2,3,2.233661393987157,0.0
2025-09-30,lifecycle_review_main,0.10033729089505208,0.000937257623382455,0.18745152467649098,0.09940003327166963,1.1102230246251565e-16,12,"UBER,APH,THC,NVDA,AVGO,ANET,AMD,DHI,GOOGL,NEM,PDD,GOOG",4,1,2,2.455687410867124,0.0
2025-10-31,lifecycle_review_main,-0.019570984430065996,0.0010276630790405918,0.20553261580811838,-0.020598647509106588,1.1102230246251565e-16,12,"UBER,APH,THC,NVDA,AVGO,ANET,AMD,GOOGL,NEM,PDD,GOOG,LRCX",5,3,1,2.4051035714981217,-0.02059864750910656
2025-11-28,lifecycle_review_main,-0.03311015285302725,0.0019198312236286916,0.3839662447257383,-0.03502998407665594,1.1102230246251565e-16,10,"UBER,APH,THC,AVGO,GOOGL,GOOG,LRCX,ROIV,AMAT,MRVL",4,2,3,2.3208528316858343,-0.05490706129151779
2025-12-31,lifecycle_review_main,0.07442766405008974,0.0013783783783783785,0.2756756756756757,0.07304928567171136,0.0,11,"APH,THC,GOOGL,GOOG,LRCX,ROIV,AMAT,MRVL,NTRA,EXPE,ISRG",4,0,4,2.490389473189653,0.0
2026-01-30,lifecycle_review_main,-0.01597560063067136,0.0020535714285714285,0.4107142857142857,-0.018029172059242787,0.0,11,"GOOGL,GOOG,LRCX,ROIV,AMAT,MRVL,NTRA,EXPE,TRGP,ADI,PEN",2,2,6,2.44548981288299,-0.018029172059242704
2026-02-27,lifecycle_review_main,-0.06591168353660913,0.0019747899159663863,0.3949579831932773,-0.06788647345257552,0.0,10,"GOOGL,LRCX,AMAT,MRVL,TRGP,ADI,PEN,KMI,VZ,MSI",1,2,5,2.2794741336221653,-0.08469170860144648
2026-03-31,lifecycle_review_main,0.16250436126463916,0.002025,0.40499999999999997,0.16047936126463916,0.13,9,"GOOGL,MRVL,TRGP,PEN,KMI,VZ,LNG,PBR,SU",1,1,4,2.645282686605117,0.0
