source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,ticker,rebalance_date,portfolio,selected,target_weight,lane,theme,sector,subindustry,leader_rank_ex_ante,selected_rank,candidate_source_mode,historical_valid,latest_only_review_flag,missed_leader_historical_audit_allowed,ex_ante_source_valid,feature_available_from_max,leader_score_components_used,used_forward_return_in_ranking,was_selected,was_missed_leader,selection_reason,rejection_reason,binding_constraint,cap_binding,cash_binding,data_missing_binding,valuation_binding,liquidity_binding,rs_spy_1w,rs_spy_1m,rs_spy_3m,rs_spy_6m,rs_qqq_1w,rs_qqq_1m,rs_qqq_3m,rs_qqq_6m,rs_theme_1m,rs_theme_3m,rs_theme_6m,forward_pe,peg,ev_ebitda,ev_sales,fcf_yield,sector_relative_valuation,revenue_growth,fcf_margin,gross_margin,operating_margin,cash_runway,dilution_risk,top7_score,form4_score,etf_score,evidence_boost,chase_risk,liquidity_score,atr,volatility,forward_21d_excess,forward_63d_excess,forward_126d_excess
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,LOPE,2024-11-29,main,False,,unassigned,Other,Consumer Discretionary,Other,19,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.0670448754109096,0.0123065130314226,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,41983161.57707214,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,PNFP,2024-11-29,main,False,,early_scout,Banks - Regional,Financials,Banks - Regional,21,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.2112778721915686,0.462803456329153,,,,,,,,,,,,,,,,,,,,,,,,0.0,65857098.847846985,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,MSCI,2024-11-29,main,False,,unassigned,Capital Markets,Financials,Capital Markets,22,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,-0.0151833447160412,0.0948683941765873,,,,,,,,,,,,,,0.1246652358491824,,,,,,,,,,0.0,315106886.27960205,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,MS,2024-11-29,main,False,,core_compounder,Capital Markets,Financials,Capital Markets,23,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.2123069491002884,0.2249509061597088,,,,,,,,,,,,,,,,,,,,,,,,0.0,889993970.3889465,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,FISV,2024-11-29,main,False,,unassigned,Other,Financials,Other,24,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1975408724992471,0.3323921922192927,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,537151910.6702423,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,EXLS,2024-11-29,main,False,,early_scout,Software - Infrastructure,Industrials,Software - Infrastructure,25,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.2007662509970103,0.4095434321506033,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,40910621.41708374,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,CSCO,2024-12-31,main,False,,core_compounder,Communication Equipment,Information Technology,Communication Equipment,1,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.100782769419063,0.204854920520443,,,,,,,,,,,,,,-0.0560545984069617,,,,,,,,,,0.0,1125314803.053799,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,CRM,2024-12-31,main,False,,core_compounder,Software - Application,Information Technology,Software - Application,2,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.2054069959103279,0.242946597123971,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,2568702066.0020447,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,EXPE,2024-12-31,main,False,,future_winner,Other,Consumer Discretionary,Other,3,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.2418543060702818,0.4489661428592244,,,,,,,,,,,,,,0.0655529037390612,,,,,,,,,,0.0,233863030.19088745,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,MSCI,2024-12-31,main,False,,unassigned,Capital Markets,Financials,Capital Markets,4,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.0146112742865773,0.1600532074120031,,,,,,,,,,,,,,0.1246652358491824,,,,,,,,,,0.0,248079152.88208008,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,EWBC,2024-12-31,main,False,,future_winner,Banks - Regional,Financials,Banks - Regional,5,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.1729162281570504,0.2443821496524432,,,,,,,,,,,,,,,,,,,,,,,,0.0,93355203.48300934,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,FDS,2024-12-31,main,False,,unassigned,Capital Markets,Financials,Capital Markets,6,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.027570994569628,0.0921994432056927,,,,,,,,,,,,,,0.0563642047884735,,,,,,,,,,0.0,140886896.44607544,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,BX,2024-12-31,main,False,,unassigned,Capital Markets,Financials,Capital Markets,7,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1110392950308298,0.3471530503736098,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,610145465.9762573,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,NOW,2024-12-31,main,False,,unassigned,Software - Application,Information Technology,Software - Application,8,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1922079359044692,0.2673404549171887,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,1304009119.765854,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,FHN,2024-12-31,main,False,,unassigned,Banks - Regional,Financials,Banks - Regional,9,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.329557025160724,0.2281922336439594,,,,,,,,,,,,,,,,,,,,,,,,0.0,117786016.29859924,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,MS,2024-12-31,main,False,,core_compounder,Capital Markets,Financials,Capital Markets,10,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.183219791322226,0.2153901532626676,,,,,,,,,,,,,,,,,,,,,,,,0.0,715927916.260643,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,LOPE,2024-12-31,main,False,,unassigned,Other,Consumer Discretionary,Other,12,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1183842369362835,0.0929937357515475,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,23122416.20582581,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,PNFP,2024-12-31,main,False,,unassigned,Banks - Regional,Financials,Banks - Regional,13,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1997752077449459,0.3645339104179919,,,,,,,,,,,,,,,,,,,,,,,,0.0,54551446.16882324,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,AAPL,2024-12-31,main,False,,core_compounder,Other,Information Technology,Other,15,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.0779589971245116,0.0718072873134141,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,11553465572.651062,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,DBX,2024-12-31,main,False,,early_scout,Software - Infrastructure,Information Technology,Software - Infrastructure,16,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.1689183328953662,0.2615652708002314,,,,,,,,,,,,,,0.0300965360590572,,,,,,,,,,0.0,93774937.1199131,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,AGO,2024-12-31,main,False,,unassigned,Insurance,Financials,Insurance,17,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1129313406522891,0.1058147669240869,,,,,,,,,,,,,,,,,,,,,,,,0.0,25709456.055908203,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,C,2024-12-31,main,False,,core_compounder,Banks - Diversified,Financials,Banks - Diversified,18,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.1186276444078846,0.0408572159132281,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,848233291.9028091,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,BKNG,2024-12-31,main,False,,future_winner,Other,Consumer Discretionary,Other,19,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,candidate_gate,candidate_gate,True,True,False,False,False,,,0.1832421898479539,0.2060921312756876,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,1041262556.339264,,,,,
28074476465,9b23a0195c4ed0f5b9b427304dd330e1935c54bd,master,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_main_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_concentrated_target_book.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/portfolio_latest.csv;/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/concentrated_portfolio_latest.csv,official_official_28074476465,GITHUB_ARTIFACT,2026-06-24T08:09:53.941071+00:00,False,BLK,2024-12-31,main,False,,future_winner,Capital Markets,Financials,Capital Markets,20,,historical_candidate_replay,True,False,True,True,,"oneil_leadership_score,rs_acceleration_score,industry_group_strength_score,score",False,False,True,,cash,cash_binding,True,True,False,False,False,,,0.072676170095703,0.2455579252320254,,,,,,,,,,,,,,,,,,,,,,,,0.0,776390684.8840332,,,,,
