ticker,Name,sector,industry_group,source_universe,selected_main_current,selected_concentrated_current,current_main_weight,current_concentrated_weight,decision_bucket,selection_pressure_score,score,concentrated_score,portfolio_monster_early_score,portfolio_future_winner_engine_score,portfolio_early_scout_engine_score,relative_strength_composite,oneil_leadership_score,portfolio_candidate_minimum_pass,portfolio_candidate_gate_label,portfolio_risk_entry_block_score,portfolio_stale_mega_leader_score,portfolio_stale_leader_reason,portfolio_defensive_rotation_action,entry_quality_score,concentrated_entry_quality_gate_pass,selection_confirmation_score,trend_template_full,breakout_setup_quality_score,price_above_ma50,price_above_ma200,market_cap_live,dollar_vol_20d,sales_growth_yoy,eps_growth_yoy,revenues_ttm,months_held_main,first_held_main,last_held_main,months_held_concentrated,first_held_concentrated,last_held_concentrated
MLI,MUELLER INDUSTRIES INC,Industrials,Other,current_constituents_proxy,True,False,0.04,0.0,selected_main,0.39978512396694216,0.5397562256543706,,0.2690225741615826,0.1304518582432981,0.112697221906452,,-0.0218550493768517,True,future_relaxed,0.1739583333333333,0.0,,neutral,0.9403172713165782,,1.0,0.0,0.2136268489101827,0.0,1.0,,82558193.18294525,0.0,-0.0426296903941171,4178547000.0,4,2023-02-28,2026-01-30,2,2023-02-28,2023-03-31
SNDK,SANDISK CORP,Information Technology,Tech Hardware & Storage,current_constituents_proxy+strategic_global_hardware,False,True,0.0,0.2038200952871485,selected_concentrated,0.6401074380165289,2.912950287760276,,0.4924525634138079,0.6590307807301227,0.4834838236904211,,0.9030721832450048,False,rejected,0.3333333333333333,0.0,,neutral,0.0,,1.0,1.0,-0.5825256106084695,1.0,1.0,,12184408465.398865,,,7355000000.0,0,,,0,,
CIEN,CIENA CORP,Information Technology,Communication Equipment,current_constituents_proxy+strategic_global_hardware,False,True,0.0,0.3960885700729757,selected_concentrated,0.6327768595041323,2.116691747734132,,0.5614841520958216,0.6629683383338513,0.6043538225791802,,0.7466666666666668,True,future_relaxed,0.3333333333333333,0.0,,neutral,0.0,,1.0,1.0,-0.4921966817196982,1.0,1.0,,1292330851.1099243,0.1879353566851933,,4769507000.0,0,,,3,2021-01-29,2021-03-31
WDC,WESTERN DIGITAL CORP,Information Technology,Tech Hardware & Storage,current_constituents_proxy+strategic_global_hardware,False,True,0.0,0.4000913346398756,selected_concentrated,0.6298677685950413,3.5691068035375224,,0.4252077795034535,0.5799801485740822,0.4892629694862661,,0.541843309947003,True,future_relaxed,0.346875,0.0,,neutral,0.0,,1.0,0.0,-0.6072816053698599,0.0,1.0,,2494128845.952759,0.0,0.0,2605000000.0,2,2025-11-28,2025-12-31,5,2025-09-30,2026-01-30
LNG,CHENIERE ENERGY INC,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.6641487603305786,4.784928714527328,,0.5414759750057312,0.6446293521890041,0.4668431724049187,,0.7666970128612498,True,future_relaxed,0.121875,0.0,,neutral,0.1557289885998185,,1.0,0.0,0.1896584605903058,1.0,1.0,,1166116213.660202,0.2627481510315297,0.2334067365595464,19464000000.0,6,2022-01-31,2023-04-28,0,,
VZ,VERIZON COMMUNICATIONS INC,Communication,Communication Equipment,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.659504132231405,4.156394254901547,,0.5938371426531296,0.4782645958102501,0.3333234414013314,,1.12,True,future_relaxed,0.0,0.0,,promote_monster_early,0.467265519786477,,1.0,1.0,0.7359885940279746,1.0,1.0,,1346412168.8243866,0.0,,138191000000.0,5,2020-03-31,2026-02-27,0,,
ETR,ENTERGY CORP,Utilities,Utilities,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.6559669421487604,3.274101899041006,,0.5768920377724954,0.6798116892402546,0.6262460058503894,,0.3211996942019389,True,early_relaxed,0.0,0.0,,neutral,0.3554312075466368,,1.0,1.0,0.5759386407373794,1.0,1.0,,312422400.68943024,0.0898202161292085,0.0,12946686000.0,21,2022-05-31,2026-02-27,17,2022-05-31,2026-02-27
SLB,SLB NV,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.6499256198347108,3.0977203289359343,,0.5827152540182097,0.6318567134311961,0.4445850117381926,,0.2987131218939933,True,future_relaxed,0.1083333333333333,0.0,,promote_monster_early,0.0,,1.0,1.0,0.3287949216084631,1.0,1.0,,1061105627.6293564,0.1795592894521376,,33135000000.0,0,,,0,,
OKE,ONEOK INC,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,omitted_candidate_gate_block,0.6426280991735537,2.6004028888886657,,0.5490690580083358,0.6669551800750199,0.5044971929924285,,0.60738334785112,False,rejected,0.0135416666666666,0.0,,neutral,0.394755569192476,,1.0,0.0,0.3923250408294243,1.0,1.0,,481146874.2302704,0.5498663471287677,0.0,33629000000.0,1,2022-03-31,2022-03-31,0,,
CTRA,COTERRA ENERGY INC,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.6384462809917355,2.2575223410112937,,0.5986074919138145,0.6672978471413287,0.501470629778247,,0.4073360753099911,True,early_relaxed,0.1083333333333333,0.0,,promote_monster_early,0.0,,1.0,1.0,0.5720879668330746,1.0,1.0,,415596258.7214565,0.3356528108405054,,7294000000.0,3,2023-08-31,2023-11-30,6,2023-08-31,2026-02-27
MRVL,MARVELL TECHNOLOGY INC,Information Technology,Semiconductors,current_constituents_proxy+strategic_global_hardware,False,False,0.0,0.0,omitted_candidate_gate_block,0.6376528925619835,3.452333638721094,,0.5514711552944598,0.4701333498837761,0.4209263399607464,,0.0976757069995655,False,rejected,0.1333333333333333,0.0,,neutral,0.3191642702501924,,1.0,1.0,0.1593689602683304,1.0,1.0,,2304153608.8679886,0.4208728521145077,,8194600000.0,0,,,0,,
DAL,DELTA AIR LINES INC,Industrials,Transportation & Logistics,current_constituents_proxy,False,False,0.0,0.0,omitted_candidate_gate_block,0.6317355371900826,2.7856312920298345,,0.4776357117866016,0.5210563384998907,0.419707778426186,,0.965765810736508,False,rejected,0.146875,0.0,,neutral,0.8553015685713621,,1.0,1.0,0.2247833323173297,1.0,1.0,,1032787756.4658736,0.0279188228995992,0.4307551250131161,63364000000.0,7,2024-02-29,2025-08-29,5,2024-02-29,2025-09-30
CNQ,Canadian Natural Resources,Energy,Oil Gas & Consumable Fuels,adr_whitelist,False,False,0.0,0.0,not_selected_low_priority,0.6309917355371901,2.05646584491688,,0.5859383301463242,0.6400160164363494,0.5800027504161049,,0.5702705054339875,True,adr_global_alpha_fallback,0.1083333333333333,0.0,,promote_monster_early,0.0,,1.0,1.0,0.5244238101915054,1.0,1.0,,636884564.5054245,,,44167000000.0,0,,,0,,
SU,Suncor Energy,Energy,Oil Gas & Consumable Fuels,adr_whitelist,False,False,0.0,0.0,not_selected_low_priority,0.6236528925619835,1.6928563694149477,,0.6117039979754533,0.6793542168352275,0.6262460058503894,,0.5376836194091883,True,adr_global_alpha_fallback,0.1083333333333333,0.0,,promote_monster_early,0.0,,1.0,1.0,0.6138684609462116,1.0,1.0,,367127802.8251457,,,52377000000.0,0,,,0,,
LITE,LUMENTUM HOLDINGS INC,Information Technology,Communication Equipment,current_constituents_proxy+strategic_global_hardware,False,False,0.0,0.0,not_selected_low_priority,0.6215041322314049,2.4407184899180403,,0.5225436068300683,0.465403337455579,0.2154079642700322,,1.26,True,future_relaxed,0.3333333333333333,0.0,,neutral,0.0,,1.0,1.0,-0.5988059681646916,1.0,1.0,,5121344029.089966,0.0,0.0,1645000000.0,1,2025-09-30,2025-09-30,1,2019-11-29,2019-11-29
ATO,ATMOS ENERGY CORP,Utilities,Utilities,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.6210413223140496,2.348359953355547,,0.5182761113525959,0.4579430726930388,0.3464428712318709,,0.4817995413029083,True,future_relaxed,0.0,0.0,,neutral,0.7968481028609229,,1.0,1.0,0.6296342016016289,1.0,1.0,,210990708.34709167,0.1290621525516142,0.0,4702755000.0,4,2022-01-31,2025-12-31,3,2022-01-31,2022-03-31
ROST,ROSS STORES INC,Consumer Discretionary,Apparel & Luxury,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.6142727272727273,2.160689892703185,,0.5212661492728807,0.4243289094221557,0.4136598521320524,,0.214502321887089,True,future_relaxed,0.2416666666666667,0.0,,neutral,0.0,,1.0,1.0,0.5607142857142857,1.0,1.0,,630705522.5531769,0.0767344973801444,0.0466041761521411,22750559000.0,0,,,0,,
DUK,DUKE ENERGY CORP,Utilities,Utilities,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.6082809917355373,3.3867477643988564,,0.4944438538848135,0.307440135596478,0.190024567357152,,0.1284798776807756,True,future_relaxed,0.0,0.0,,neutral,0.8641406274261063,,1.0,1.0,0.5142450392044615,1.0,1.0,,643391152.4471283,0.0,0.0,31741000000.0,8,2019-08-30,2021-08-31,7,2019-08-30,2021-05-28
CVX,CHEVRON CORP,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,omitted_candidate_gate_block,0.607603305785124,4.679225006623655,,0.5053507107321592,0.4619063221839349,0.3536720779281499,,-0.179227873136396,False,rejected,0.1083333333333333,0.0,,neutral,0.0070790957255757,,0.246716875,1.0,0.5550839168903328,1.0,1.0,,3028002144.0467834,,,,0,,,0,,
FANG,DIAMONDBACK ENERGY INC,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.606,2.8092880884229063,,0.5887950390811215,0.5939311696816594,0.4996383148192966,,-0.2444016451859945,True,future_relaxed,0.1083333333333333,0.0,,promote_monster_early,0.0,,1.0,1.0,0.5194266688011772,1.0,1.0,,758934112.2494507,0.3578528827037772,0.0,15026000000.0,15,2022-05-31,2024-06-28,3,2022-07-29,2022-09-30
ED,CONSOLIDATED EDISON INC,Utilities,Utilities,current_constituents_proxy,False,False,0.0,0.0,omitted_candidate_gate_block,0.6058181818181818,2.140683289295378,,0.5059458174283277,0.3797547962027571,0.2957031929244307,,0.2408997706514541,False,rejected,0.0,0.0,,neutral,0.7236261051929336,,1.0,1.0,0.5468757944940584,1.0,1.0,,239646579.46090695,0.1021397633977632,,17049000000.0,2,2022-05-31,2022-06-30,1,2022-05-31,2022-05-31
ENB,Enbridge,Energy,Oil Gas & Consumable Fuels,adr_whitelist,False,False,0.0,0.0,not_selected_low_priority,0.6022644628099173,2.7789127787573333,,0.5869855431770664,0.5117300185834892,0.4386784741507042,,-0.2489276015783278,True,adr_global_alpha_fallback,0.0,0.0,,promote_monster_early,0.6596477010647852,,1.0,1.0,0.7469890537253242,1.0,1.0,,251327530.58294296,0.1306912371332742,2.9521736947884496,29329000000.0,0,,,0,,
TRGP,TARGA RESOURCES CORP,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.6014380165289257,1.1637031564095,,0.6183533902122518,0.6798116892402546,0.578361480134574,,0.8065254291137822,True,future_relaxed,0.1083333333333333,0.0,,promote_monster_early,0.0,,1.0,1.0,0.6166762407542359,1.0,1.0,,385902158.6063385,0.2045030133265426,0.0,17028300000.0,1,2024-06-28,2024-06-28,2,2024-06-28,2024-07-31
MTDR,MATADOR RESOURCES,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5957190082644629,1.2989992485787394,,0.5237367064139746,0.6798116892402546,0.6098223944249532,,0.3666024677789918,True,early_relaxed,0.3385416666666667,0.0,,neutral,0.0,,1.0,0.0,0.3919982425216022,1.0,1.0,,121060935.55721284,0.0510371208850466,0.7191489726777207,3656514000.0,1,2022-02-28,2022-02-28,0,,
AMD,ADVANCED MICRO DEVICES INC,Information Technology,Semiconductors,current_constituents_proxy+strategic_global_hardware,False,False,0.0,0.0,omitted_stale_leader,0.5945619834710744,4.163461042941552,,0.3304418784571591,0.3754983565099196,0.2262090129972502,,0.6348920954971762,True,core_strict,0.2791666666666667,0.748455637294439,broad_relative_breakdown,rotate_out_stale_core,1.0,,1.0,0.0,-0.2044806751671619,0.0,1.0,,6855813914.144745,0.3433779329067288,1.6287165913347763,34639000000.0,6,2020-02-28,2021-11-30,1,2025-10-31,2025-10-31
UTHR,UNITED THERAPEUTICS CORP,Health Care,Biotechnology,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5942809917355372,1.2157980015485077,,0.5561725668015961,0.6162771247848461,0.6113802341243837,,0.5277934842490273,True,future_relaxed,0.2416666666666667,0.0,,neutral,0.0,,1.0,1.0,0.5363357196678449,1.0,1.0,,386206089.0557861,0.1061027316327238,0.0,3182700000.0,4,2024-04-30,2025-12-31,6,2024-04-30,2024-09-30
JBL,JABIL INC,Information Technology,Tech Hardware & Storage,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5893140495867769,1.2205623361337,,0.5401247899199239,0.499295925397962,0.3974016601252775,,0.9030721832450048,True,future_relaxed,0.1333333333333333,0.0,,neutral,0.4966964260366333,,1.0,1.0,0.0949869372358042,1.0,1.0,,349450225.16090393,0.0318180244434442,,29802000000.0,5,2022-11-30,2025-02-28,9,2021-05-28,2025-02-28
XOM,EXXON MOBIL CORP,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,omitted_candidate_gate_block,0.5890578512396694,3.665494691415883,,0.4773888258408872,0.2281055918479296,0.0275875176597572,,0.179227873136396,False,rejected,0.1083333333333333,0.0,,neutral,0.0,,0.246716875,1.0,0.6062576060575973,1.0,1.0,,3930439755.016327,,,,0,,,0,,
USFD,US FOODS HOLDING CORP,Consumer Staples,Food & Staples Retailing,current_constituents_proxy,False,False,0.0,0.0,omitted_candidate_gate_block,0.5888264462809918,1.7577292298116434,,0.4579548037496099,0.437168945794184,0.3610488241328013,,0.2659004508182959,False,rejected,0.0,0.0,,neutral,0.6283561540394593,,1.0,1.0,0.638566254260564,1.0,1.0,,246433385.20820615,0.0408427277767511,0.0,39424000000.0,0,,,0,,
CSCO,CISCO SYSTEMS INC,Information Technology,Communication Equipment,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5883801652892562,4.920775166596023,,0.4309147980624184,0.2023216104620621,0.085601918966975,,0.14,True,core_strict,0.146875,0.0,,neutral,0.9295305578116356,,1.0,0.0,0.3874071216144215,0.0,1.0,,1958427331.0370252,0.0529896102447819,0.0,56654000000.0,5,2022-11-30,2023-11-30,0,,
AMGN,AMGEN INC,Health Care,Pharmaceuticals,current_constituents_proxy,False,False,0.0,0.0,omitted_candidate_gate_block,0.5873884297520662,2.9016844051698527,,0.40759240389069,0.2737162556326177,0.1489833862245745,,1.0117213093141446,False,rejected,0.0135416666666666,0.0,,neutral,0.7343283068388089,,1.0,0.0,0.4198055139555787,0.0,1.0,,968260897.6455688,0.0,0.0,36751000000.0,3,2019-08-30,2020-04-30,0,,
EXE,EXPAND ENERGY CORP,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5854049586776859,2.559390823768075,,0.5251185920731202,0.503958677976912,0.4011963760496474,,-0.7332049355579837,True,early_relaxed,0.01828125,0.0,,neutral,1.0,,1.0,1.0,0.2987720593843808,1.0,1.0,,479441417.7445984,0.0,,12124000000.0,7,2022-05-31,2024-05-31,4,2023-08-31,2024-05-31
OGE,OGE ENERGY CORP,Utilities,Utilities,current_constituents_proxy,False,False,0.0,0.0,omitted_candidate_gate_block,0.5852396694214876,2.095793880605888,,0.4812211408584466,0.3367158453948034,0.2126487962352156,,0.1445398623908725,False,rejected,0.0,0.0,,neutral,0.8872755300048236,,1.0,1.0,0.4879550503597307,1.0,1.0,,87859577.53042221,0.0940478639511759,0.0397562893470553,3190900000.0,3,2019-04-30,2022-06-30,2,2022-11-30,2023-01-31
NI,NISOURCE INC,Utilities,Utilities,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5839173553719009,1.8757219232522484,,0.492559052638143,0.3608610011328567,0.2742356158853239,,0.0963599082605816,True,future_relaxed,0.0,0.0,,neutral,0.8025535043890561,,1.0,1.0,0.5895089630049537,1.0,1.0,,159439323.3113289,0.0,0.0,6522800000.0,4,2022-03-31,2022-06-30,1,2022-03-31,2022-03-31
MU,MICRON TECHNOLOGY INC,Information Technology,Semiconductors,current_constituents_proxy+strategic_global_hardware,False,False,0.0,0.0,omitted_stale_leader,0.5823305785123967,3.0657741597959465,,0.3516578009383442,0.3671196256090754,0.1476969095975111,,0.683729948996959,True,core_strict,0.346875,0.75,broad_relative_breakdown,rotate_out_stale_core,0.0,,1.0,0.0,-0.7380275074674482,0.0,1.0,,18956487312.911224,0.0,0.0,37378000000.0,9,2021-02-26,2026-02-27,5,2025-10-31,2026-02-27
ALL,ALLSTATE CORP,Financials,Insurance,current_constituents_proxy,False,False,0.0,0.0,omitted_candidate_gate_block,0.5821818181818182,2.257188668215645,,0.4533816008419082,0.3808557327931329,0.3189972640694337,,0.0075729916780921,False,rejected,0.0270833333333333,0.0,,neutral,1.0,,1.0,1.0,0.4813863908212313,1.0,1.0,,288916896.5316009,0.0508300012116806,1.041145137116701,17345000000.0,0,,,0,,
RGLD,ROYAL GOLD INC,Materials,Metals & Mining,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5786776859504132,1.7198143496874951,,0.389092644470309,0.4775027507642126,0.3643414793628126,,1.122595883192903,True,future_relaxed,0.2385416666666666,0.0,,neutral,0.334053538852548,,1.0,0.0,-0.0640564908623833,0.0,1.0,,335056342.06207275,0.432413347326573,0.1026539057342614,1030471000.0,1,2026-02-27,2026-02-27,2,2022-02-28,2022-03-31
TPL,TEXAS PACIFIC LAND CORP,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5770909090909091,0.9947807929609552,,0.5039759050026786,0.6365357809548812,0.4367735327544994,,0.7332049355579837,True,future_relaxed,0.325,0.0,,neutral,0.0,,1.0,1.0,0.3034907416567556,1.0,1.0,,255091277.6257324,0.1308642535026487,,798190000.0,2,2024-10-31,2024-11-29,5,2024-07-31,2024-11-29
NEE,NEXTERA ENERGY INC,Utilities,Utilities,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5764132231404959,2.337955905636813,,0.4659854467169354,0.200007090610898,0.1092091710624177,,0.3372596789120359,True,future_relaxed,0.0,0.0,,neutral,0.5578291728049709,,1.0,1.0,0.6098538559870418,1.0,1.0,,882968910.9082794,0.0978723404255319,,25800000000.0,5,2019-07-31,2019-11-29,0,,
BKR,BAKER HUGHES CLASS A,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.575495867768595,2.697211602899221,,0.5116115672926563,0.4076981427202248,0.2326342946442994,,-0.2987131218939934,True,future_relaxed,0.1083333333333333,0.0,,neutral,0.1911514628250612,,1.0,1.0,0.3437985464718937,1.0,1.0,,678574749.3580627,0.0,,27829000000.0,0,,,0,,
AM,ANTERO MIDSTREAM CORP,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5744628099173553,1.8393747448494504,,0.5645090894019164,0.4613449904246313,0.3857145066287984,,-0.1891849771995292,True,early_relaxed,0.0,0.0,,neutral,0.2874962200213067,,1.0,1.0,0.5897126257076793,1.0,1.0,,63446347.6034832,0.0743387455896031,0.0,1188426000.0,6,2022-03-31,2024-06-28,6,2022-03-31,2026-02-27
COST,COSTCO WHOLESALE CORP,Consumer Staples,Food & Staples Retailing,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5732727272727273,4.65118411977063,,0.4076952413413341,0.251851089586904,0.2153689815215517,,-0.0212720360654636,True,core_strict,0.0135416666666666,0.0,,neutral,0.9882523836766984,,1.0,0.0,0.5159539735455025,1.0,1.0,,1740452974.5761108,0.0,0.0,275235000000.0,19,2019-10-31,2026-02-27,0,,
NXT,Nextracker,Industrials,Tech Hardware & Storage,cycle_play_whitelist,False,False,0.0,0.0,not_selected_low_priority,0.5731157024793389,0.7365418930629315,,0.5304055794520413,0.6798116892402546,0.6262460058503894,,0.9030721832450048,True,future_relaxed,0.4583333333333333,0.0,,block_fragile_entry,0.0,,1.0,1.0,0.0435414021916119,1.0,1.0,,223381189.8344421,0.3001566012477583,,3603215000.0,0,,,0,,
UI,UBIQUITI INC,Information Technology,Communication Equipment,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.572909090909091,0.700835233218266,,0.5754710014329227,0.6798116892402546,0.6262460058503894,,0.5133333333333332,True,future_relaxed,0.4583333333333333,0.0,,block_fragile_entry,0.0,,1.0,1.0,0.2515837172986939,1.0,1.0,,66104326.60797119,0.334487085751028,0.0,2573545000.0,0,,,0,,
GOOGL,ALPHABET INC CLASS A,Communication,Internet Content & Information,current_constituents_proxy,False,False,0.0,0.0,omitted_stale_leader,0.5729090909090909,5.95980972520967,,0.3062452201408115,0.36134721237983,0.2685709204754455,,0.013434368743663,True,core_strict,0.1875,0.6880499276769174,broad_relative_breakdown,rotate_out_stale_core,0.8343854664054555,,1.0,0.0,0.0129066677711441,0.0,1.0,,8901625600.38086,0.1386624332290156,0.3843695538221552,350018000000.0,30,2020-08-31,2026-02-27,14,2021-03-31,2025-12-31
AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,Software - Infrastructure,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5729090909090909,1.9359737026416888,,0.511283210538108,0.6163373865585126,0.6262460058503894,,-0.3921963734243645,True,early_relaxed,0.1083333333333333,0.0,,neutral,0.0,,1.0,1.0,0.3967643998110077,1.0,1.0,,509139016.1545181,0.0,0.0,4208175000.0,2,2025-11-28,2025-12-31,0,,
EQT,EQT CORP,Energy,Oil Gas & Consumable Fuels,current_constituents_proxy,False,False,0.0,0.0,not_selected_low_priority,0.5717851239669421,2.40906323925704,,0.5319648711500444,0.3601506387677882,0.2600782205220922,,-0.5702705054339875,True,future_relaxed,0.0,0.0,,neutral,0.6339937684921091,,1.0,1.0,0.4233565327903498,1.0,1.0,,583195484.1515541,0.0,,8644211000.0,5,2023-06-30,2025-06-30,5,2023-06-30,2025-06-30
