source_run_id,source_commit_sha,source_branch,portfolio_policy,metric_mode,official_metric_source,candidate_source,target_book_source,source_artifact_name,source_of_truth_level,generated_at,production_mutation_allowed,portfolio,ticker,entry_date,exit_date,exit_state,leader_state_at_exit,exit_reason,lane,holding_days,realized_return
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,SWKS,2023-02-01,2023-05-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,89,-0.0679198062403198
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,SWKS,2023-04-03,2023-05-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,28,-0.1051755169497807
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,TXRH,2023-04-03,2023-05-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,28,0.0234698920925368
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,V,2023-02-01,2023-05-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,89,-0.0724216280290359
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,BLD,2023-04-03,2023-06-01,WARNING_1,WARNING_1,target_exit,unassigned,59,0.0043341844523484
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,BRBR,2023-03-01,2023-06-01,HOLD,HOLD,target_rebalance,unassigned,92,0.1816600495350147
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,HLI,2023-03-01,2023-06-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,92,-0.081141468654782
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,HLI,2023-05-01,2023-06-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,31,-0.0359819292654998
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,MA,2023-02-01,2023-06-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,120,-0.0132935936818424
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,QSR,2023-04-03,2023-06-01,WARNING_1,WARNING_1,target_rebalance,unassigned,59,0.1097818693130948
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,TXRH,2023-04-03,2023-06-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,59,-0.0029442751714486
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,AMAT,2023-02-01,2023-07-03,HOLD,HOLD,target_exit,unassigned,152,0.2217525663705725
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,AMAT,2023-03-01,2023-07-03,HOLD,HOLD,target_exit,unassigned,124,0.2375699760725425
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,AMAT,2023-04-03,2023-07-03,HOLD,HOLD,target_exit,unassigned,91,0.1863755349015987
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,AMAT,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0735328302880067
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,AVGO,2023-01-03,2023-07-03,HOLD,HOLD,target_rebalance,unassigned,181,0.5938535165606691
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,AVGO,2023-03-01,2023-07-03,HOLD,HOLD,target_rebalance,unassigned,124,0.487650658002747
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,AVGO,2023-05-01,2023-07-03,WARNING_1,WARNING_1,target_rebalance,unassigned,63,0.3742687676396337
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,AVGO,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_rebalance,unassigned,32,0.1098355730943509
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,BRBR,2023-03-01,2023-07-03,HOLD,HOLD,target_exit,unassigned,124,0.1780434814687873
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,CHDN,2023-06-01,2023-07-03,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,32,-0.0109195054443927
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,CHRD,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0750326660837295
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,DAR,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0101290201104823
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,DVA,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0586781133232868
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,EFX,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0932015867632572
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,EHC,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0748794293301785
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,LRCX,2023-04-03,2023-07-03,HOLD,HOLD,target_exit,unassigned,91,0.2446490907359994
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,LRCX,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0478634767068874
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,MA,2023-02-01,2023-07-03,HOLD,HOLD,target_exit,unassigned,152,0.0092652562631202
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,MA,2023-05-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,63,0.0319461589387221
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,QSR,2023-04-03,2023-07-03,HOLD,HOLD,target_exit,unassigned,91,0.1428638947964513
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,RGEN,2023-06-01,2023-07-03,EXIT_REPLACE,EXIT_REPLACE,target_exit,unassigned,32,-0.1541173547759229
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,TER,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_exit,unassigned,32,0.0763699521986178
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,WMS,2023-06-01,2023-07-03,WARNING_1,WARNING_1,target_rebalance,unassigned,32,0.1527147307705218
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,ACLS,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,29,0.0742346059654604
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,BLD,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.0302422048480648
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,BLDR,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,29,0.0711363786262085
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,CNM,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.0262879514090452
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,CRS,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.0657185930363671
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,CXT,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.0571111556022713
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,DAL,2023-07-03,2023-08-01,EXIT_REPLACE,TRIM_REVIEW,target_exit,unassigned,29,-0.0561205112371346
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,ENTG,2023-07-03,2023-08-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,29,-0.0253504451462759
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,LPX,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.0196909910648506
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,OC,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_exit,unassigned,29,0.071539735360969
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,ONTO,2023-07-03,2023-08-01,TRIM_REVIEW,TRIM_REVIEW,target_rebalance,unassigned,29,0.0596895391666998
27887125658,8e092b4716e79fa97b3b06e4a871a2ae9888aa21,claude/pr146-review-analysis-6dkvd8,alphaops_vnext_production,broker_ledger_next_close,outputs/account_evaluation/official_metrics.json,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/candidate_replay_book.csv,/home/runner/work/r1000-quant-engine/r1000-quant-engine/outputs/reports/operating_*_target_book.csv,minimal_operating_minimal_27887125658,GITHUB_ARTIFACT,2026-06-21T03:12:30.679911+00:00,False,main,PANW,2023-07-03,2023-08-01,EXIT_REPLACE,TRIM_REVIEW,target_rebalance,unassigned,29,-0.0107315994539492
